[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FxZjwB1M"]
[Date "2022.01.21"]
[White "AnGa2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "15:41:18"]
[WhiteElo "2027"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... exd3 { [%clk 0:00:58] } 5. Bxd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Rd1 { [%clk 0:00:58] } 9... Bg4 { [%clk 0:00:55] } 10. Bxg6 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:53] } 11... Bxf3 { [%clk 0:00:51] } 12. gxf3 { [%clk 0:00:52] } 12... Nbd7 { [%clk 0:00:50] } 13. Be3 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:49] } 14. Na4 { [%clk 0:00:49] } 14... Qc6 { [%clk 0:00:47] } 15. Be4 { [%clk 0:00:45] } 15... Nxe4 { [%clk 0:00:46] } 16. fxe4 { [%clk 0:00:45] } 16... Qg6+ { [%clk 0:00:45] } 17. Kh1 { [%clk 0:00:44] } 17... Ne5 { [%clk 0:00:45] } 18. Rg1 { [%clk 0:00:42] } 18... Qh5 { [%clk 0:00:42] } 19. Rg2 { [%clk 0:00:35] } 19... Kh8 { [%clk 0:00:40] } 20. Rag1 { [%clk 0:00:34] } 20... Rg8 { [%clk 0:00:40] } 21. Nxc5 { [%clk 0:00:32] } 21... Qf3 { [%clk 0:00:36] } 22. Bd4 { [%clk 0:00:23] } 22... Bf6 { [%clk 0:00:35] } 23. Bxe5 { [%clk 0:00:22] } 23... Bxe5 { [%clk 0:00:35] } 24. Nd3 { [%clk 0:00:21] } 24... Rxg2 { [%clk 0:00:33] } 25. Rxg2 { [%clk 0:00:21] } 25... Rg8 { [%clk 0:00:33] } 26. Ne1 { [%clk 0:00:17] } 26... Qf6 { [%clk 0:00:27] } 27. Rxg8+ { [%clk 0:00:16] } 27... Kxg8 { [%clk 0:00:27] } 28. Qd3 { [%clk 0:00:15] } 28... Qxf2 { [%clk 0:00:25] } 29. Nf3 { [%clk 0:00:11] } 29... Kg7 { [%clk 0:00:19] } 30. Nxe5 { [%clk 0:00:10] } 30... Qxb2 { [%clk 0:00:17] } 31. Qg3+ { [%clk 0:00:09] } 31... Kf6 { [%clk 0:00:17] } 32. Ng4+ { [%clk 0:00:08] } 32... Ke6 { [%clk 0:00:16] } 33. e5 { [%clk 0:00:06] } 33... Qc1+ { [%clk 0:00:14] } 34. Kg2 { [%clk 0:00:05] } 34... Qd2+ { [%clk 0:00:13] } 35. Kh3 { [%clk 0:00:05] } 35... Qg5 { [%clk 0:00:12] } 36. Nf2 { [%clk 0:00:03] } 36... Qh5+ { [%clk 0:00:12] } 37. Qh4 { [%clk 0:00:02] } 37... Qxe5 { [%clk 0:00:11] } 38. Qg3 { [%clk 0:00:01] } 38... Qf5+ { [%clk 0:00:10] } 39. Qg4 { [%clk 0:00:00] } 39... Qxg4+ { [%clk 0:00:09] } 40. Nxg4 { [%clk 0:00:00] } 40... f5 { [%clk 0:00:09] } 41. Kh4 { [%clk 0:00:00] } 41... fxg4 { [%clk 0:00:06] } 42. Kxg4 { [%clk 0:00:00] } 42... Ke5 { [%clk 0:00:06] } 43. h4 { [%clk 0:00:00] } 43... Kd4 { [%clk 0:00:06] } 44. h5 { [%clk 0:00:00] } 44... e5 { [%clk 0:00:05] } 45. Kg5 { [%clk 0:00:00] } 45... e4 { [%clk 0:00:05] } 46. Kh6 { [%clk 0:00:00] } 46... e3 { [%clk 0:00:04] } 47. Kxh7 { [%clk 0:00:00] } 47... e2 { [%clk 0:00:04] } 48. h6 { [%clk 0:00:00] } 48... e1=Q { [%clk 0:00:04] } 0-1
