[Event "Rated Blitz game"]
[Site "https://lichess.org/ka0gXLio"]
[Date "2021.03.16"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "03:41:22"]
[WhiteElo "1569"]
[BlackElo "1927"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:53] } 2... a5 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:02:51] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:52] } 4... d5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:51] } 5... Qxd5 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:50] } 6... g6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:43] } 7... Bg7 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:38] } 8... Nf6 { [%clk 0:02:55] } 9. c4 { [%clk 0:02:36] } 9... Qd6 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:34] } 10... O-O { [%clk 0:02:55] } 11. Be3 { [%clk 0:02:06] } 11... Nd4 { [%clk 0:02:54] } 12. Ba4 { [%clk 0:02:02] } 12... b6 { [%clk 0:02:53] } 13. b4 { [%clk 0:01:43] } 13... Bb7 { [%clk 0:02:49] } 14. bxc5 { [%clk 0:01:39] } 14... bxc5 { [%clk 0:02:49] } 15. Nb5 { [%clk 0:01:40] } 15... Qd8 { [%clk 0:02:41] } 16. Nfxd4 { [%clk 0:01:33] } 16... cxd4 { [%clk 0:02:43] } 17. Nxd4 { [%clk 0:01:32] } 17... e5 { [%clk 0:02:38] } 18. Nc6 { [%clk 0:01:20] } 18... Qc7 { [%clk 0:02:32] } 19. Nxe5 { [%clk 0:00:41] } 19... Qxe5 { [%clk 0:02:29] } 20. d4 { [%clk 0:00:42] } 20... Qe4 { [%clk 0:02:20] } 21. d5 { [%clk 0:00:27] } 21... Nxd5 { [%clk 0:02:17] } 22. cxd5 { [%clk 0:00:28] } 22... Bxd5 { [%clk 0:02:18] } 23. f3 { [%clk 0:00:13] } 23... Qxe3+ { [%clk 0:02:17] } 24. Kh1 { [%clk 0:00:14] } 24... Bxa1 { [%clk 0:02:17] } 25. Qxa1 { [%clk 0:00:14] } 25... Rac8 { [%clk 0:02:09] } 26. Re1 { [%clk 0:00:12] } 26... Qc3 { [%clk 0:02:00] } 27. Qxc3 { [%clk 0:00:11] } 27... Rxc3 { [%clk 0:02:02] } 28. Bd7 { [%clk 0:00:10] } 28... Bb3 { [%clk 0:02:00] } 29. Re4 { [%clk 0:00:10] } 29... Rd8 { [%clk 0:01:59] } 30. Re8+ { [%clk 0:00:09] } 30... Rxe8 { [%clk 0:01:59] } 31. Bxe8 { [%clk 0:00:11] } 31... Rc1# { [%clk 0:01:58] } 0-1
