[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CfkC92hI"]
[Date "2021.12.17"]
[White "Zeyad_Bandery"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "12:16:16"]
[WhiteElo "1910"]
[BlackElo "2028"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Qh5 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:26] } 4... Nf6 { [%clk 0:00:29] } 5. Qh4 { [%clk 0:00:25] } 5... exf3 { [%clk 0:00:28] } 6. Nxf3 { [%clk 0:00:23] } 6... Nd5 { [%clk 0:00:28] } 7. Qxd8+ { [%clk 0:00:20] } 7... Kxd8 { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:20] } 8... Ke7 { [%clk 0:00:26] } 9. Bxd5 { [%clk 0:00:19] } 9... exd5 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:19] } 10... f6 { [%clk 0:00:24] } 11. Nd3 { [%clk 0:00:17] } 11... Bd7 { [%clk 0:00:23] } 12. Re1+ { [%clk 0:00:17] } 12... Kf7 { [%clk 0:00:22] } 13. Nf4 { [%clk 0:00:17] } 13... Bc5+ { [%clk 0:00:21] } 14. Kh1 { [%clk 0:00:15] } 14... c6 { [%clk 0:00:21] } 15. Nc3 { [%clk 0:00:15] } 15... Na6 { [%clk 0:00:20] } 16. Nce2 { [%clk 0:00:15] } 16... Bd6 { [%clk 0:00:20] } 17. Ng3 { [%clk 0:00:14] } 17... Bxf4 { [%clk 0:00:19] } 18. Nh5 { [%clk 0:00:14] } 18... Bd6 { [%clk 0:00:17] } 19. d3 { [%clk 0:00:13] } 19... Rae8 { [%clk 0:00:17] } 20. Bf4 { [%clk 0:00:13] } 20... Bxf4 { [%clk 0:00:16] } 21. Nxf4 { [%clk 0:00:12] } 21... Rxe1+ { [%clk 0:00:15] } 22. Rxe1 { [%clk 0:00:12] } 22... Rd8 { [%clk 0:00:14] } 23. Nh5 { [%clk 0:00:11] } 23... Re8 { [%clk 0:00:14] } 24. Ng3 { [%clk 0:00:11] } 24... Rxe1+ { [%clk 0:00:13] } 25. Nf1 { [%clk 0:00:09] } 25... Rxf1# { [%clk 0:00:13] } 0-1
