[Event "Rated Bullet game"]
[Site "https://lichess.org/DIrEjeki"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "rubenmdd"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "10:31:24"]
[WhiteElo "1875"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. c3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. d4 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:59] } 7. Bf4 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:59] } 8. cxd4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:58] } 10. Nxe4 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:58] } 11. Nd2 { [%clk 0:00:56] } 11... f5 { [%clk 0:00:57] } 12. f3 { [%clk 0:00:55] } 12... exf3 { [%clk 0:00:56] } 13. exf3 { [%clk 0:00:54] } 13... Qxd4+ { [%clk 0:00:54] } 14. Kh1 { [%clk 0:00:52] } 14... Bf6 { [%clk 0:00:52] } 15. Nb3 { [%clk 0:00:51] } 15... Qxb2 { [%clk 0:00:51] } 16. Qd6 { [%clk 0:00:44] } 16... Re8 { [%clk 0:00:49] } 17. Nc5 { [%clk 0:00:38] } 17... Qd4 { [%clk 0:00:44] } 18. Qxd4 { [%clk 0:00:36] } 18... Nxd4 { [%clk 0:00:44] } 19. Rad1 { [%clk 0:00:35] } 19... b6 { [%clk 0:00:42] } 20. Nd3 { [%clk 0:00:32] } 20... Bb7 { [%clk 0:00:40] } 21. Ne5 { [%clk 0:00:31] } 21... Bxe5 { [%clk 0:00:39] } 22. Bxe5 { [%clk 0:00:31] } 22... Nc2 { [%clk 0:00:35] } 23. Rd2 { [%clk 0:00:30] } 23... Nb4 { [%clk 0:00:34] } 24. a3 { [%clk 0:00:28] } 24... Nd5 { [%clk 0:00:33] } 25. f4 { [%clk 0:00:27] } 25... Rac8 { [%clk 0:00:32] } 26. h3 { [%clk 0:00:24] } 26... g6 { [%clk 0:00:31] } 27. Rfd1 { [%clk 0:00:23] } 27... Rc5 { [%clk 0:00:27] } 28. g4 { [%clk 0:00:23] } 28... Rec8 { [%clk 0:00:26] } 29. gxf5 { [%clk 0:00:22] } 29... gxf5 { [%clk 0:00:25] } 30. Bf3 { [%clk 0:00:19] } 30... Rc1 { [%clk 0:00:24] } 31. Kg2 { [%clk 0:00:18] } 31... Rxd1 { [%clk 0:00:23] } 32. Rxd1 { [%clk 0:00:18] } 32... Rc2+ { [%clk 0:00:22] } 33. Kg3 { [%clk 0:00:18] } 33... Kf7 { [%clk 0:00:20] } 34. Kh4 { [%clk 0:00:16] } 34... Rh2 { [%clk 0:00:17] } 35. Rg1 { [%clk 0:00:16] } 35... Kf8 { [%clk 0:00:12] } 36. Rg7 { [%clk 0:00:15] } 36... Bc6 { [%clk 0:00:11] } 37. Rxh7 { [%clk 0:00:13] } 37... Be8 { [%clk 0:00:09] } 38. Rh8+ { [%clk 0:00:12] } 38... Ke7 { [%clk 0:00:08] } 39. Rh7+ { [%clk 0:00:12] } 39... Kd8 { [%clk 0:00:08] } 40. Rxa7 { [%clk 0:00:11] } 40... Rf2 { [%clk 0:00:06] } 41. Kg5 { [%clk 0:00:10] } 41... Rxf3 { [%clk 0:00:05] } 42. Ra8+ { [%clk 0:00:10] } 42... Ke7 { [%clk 0:00:04] } 43. Ra7+ { [%clk 0:00:10] } 43... Bd7 { [%clk 0:00:03] } 44. Bf6+ { [%clk 0:00:08] } 44... Nxf6 { [%clk 0:00:02] } 45. Kg6 { [%clk 0:00:07] } 45... Rxh3 { [%clk 0:00:02] } 46. Kg5 { [%clk 0:00:06] } 46... Rg3+ { [%clk 0:00:02] } 47. Kh4 { [%clk 0:00:06] } 47... Rg4+ { [%clk 0:00:01] } 48. Kh3 { [%clk 0:00:05] } 48... Kd6 { [%clk 0:00:01] } 49. Rxd7+ { [%clk 0:00:04] } 49... Kxd7 { [%clk 0:00:00] } 50. Kh2 { [%clk 0:00:04] } 1-0
