[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/WksU0nOs"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "LokeshJagtap"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "06:01:38"]
[WhiteElo "2050"]
[BlackElo "2098"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

