[Event "Rated Bullet game"]
[Site "https://lichess.org/c8CMu1ij"]
[Date "2021.10.16"]
[White "jishanshaikh4"]
[Black "KVVLis-61"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "14:34:31"]
[WhiteElo "2069"]
[BlackElo "2002"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:52] } 10. f3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:49] } 11. fxe4 { [%clk 0:00:55] } 11... fxe4 { [%clk 0:00:48] } 12. Qe1 { [%clk 0:00:51] } 12... a6 { [%clk 0:00:44] } 13. Bxc6 { [%clk 0:00:50] } 13... bxc6 { [%clk 0:00:43] } 14. b3 { [%clk 0:00:50] } 14... Bg4 { [%clk 0:00:37] } 15. Bb2 { [%clk 0:00:50] } 15... Bc7 { [%clk 0:00:36] } 16. Qh4 { [%clk 0:00:48] } 16... h6 { [%clk 0:00:31] } 17. Rf2 { [%clk 0:00:44] } 17... Be6 { [%clk 0:00:24] } 18. Raf1 { [%clk 0:00:42] } 18... Qe7 { [%clk 0:00:23] } 19. Na4 { [%clk 0:00:39] } 19... Rf7 { [%clk 0:00:20] } 20. Nc5 { [%clk 0:00:37] } 20... Raf8 { [%clk 0:00:18] } 21. Nb1 { [%clk 0:00:37] } 21... Bc8 { [%clk 0:00:16] } 22. Nc3 { [%clk 0:00:36] } 22... Nh7 { [%clk 0:00:12] } 23. Rxf7 { [%clk 0:00:33] } 23... Qxh4 { [%clk 0:00:10] } 24. Rxf8+ { [%clk 0:00:32] } 24... Nxf8 { [%clk 0:00:09] } 25. g3 { [%clk 0:00:31] } 25... Bxg3 { [%clk 0:00:08] } 26. hxg3 { [%clk 0:00:31] } 26... Qxg3+ { [%clk 0:00:07] } 27. Kh1 { [%clk 0:00:30] } 27... Bh3 { [%clk 0:00:06] } 28. Rg1 { [%clk 0:00:28] } 28... Qf3+ { [%clk 0:00:06] } 29. Kh2 { [%clk 0:00:28] } 29... Ng6 { [%clk 0:00:04] } 30. Rg3 { [%clk 0:00:26] } 30... Qf2+ { [%clk 0:00:04] } 31. Kxh3 { [%clk 0:00:25] } 31... Qe1 { [%clk 0:00:02] } 32. Ne6 { [%clk 0:00:21] } 1-0
