[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/mUws2Xfe"]
[Date "2020.10.03"]
[White "Bravic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:35:37"]
[WhiteElo "1666"]
[BlackElo "1603"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bb3 { [%clk 0:00:15] } 3... d4 { [%clk 0:00:14] } 4. Qe2 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:14] } 5. Qf3 { [%clk 0:00:14] } 5... c4 { [%clk 0:00:14] } 6. Qe2 { [%clk 0:00:14] } 6... cxb3 { [%clk 0:00:14] } 7. axb3 { [%clk 0:00:14] } 7... e5 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:14] } 9. Nd5 { [%clk 0:00:14] } 9... f5 { [%clk 0:00:14] } 10. c4 { [%clk 0:00:13] } 10... fxe4 { [%clk 0:00:14] } 11. Qxe4 { [%clk 0:00:12] } 11... Be6 { [%clk 0:00:13] } 12. Qe2 { [%clk 0:00:12] } 12... Nf6 { [%clk 0:00:13] } 13. d3 { [%clk 0:00:12] } 13... Nxd5 { [%clk 0:00:13] } 14. Bg5 { [%clk 0:00:12] } 14... Qxg5 { [%clk 0:00:11] } 15. cxd5 { [%clk 0:00:12] } 15... Bxd5 { [%clk 0:00:10] } 16. Nf3 { [%clk 0:00:12] } 16... Bxf3 { [%clk 0:00:09] } 17. gxf3 { [%clk 0:00:12] } 17... Be7 { [%clk 0:00:09] } 18. Rg1 { [%clk 0:00:11] } 18... Qh4 { [%clk 0:00:09] } 19. Rg2 { [%clk 0:00:11] } 19... O-O-O { [%clk 0:00:09] } 20. Kd2 { [%clk 0:00:10] } 20... Bf6 { [%clk 0:00:08] } 21. b4 { [%clk 0:00:08] } 21... Qh6+ { [%clk 0:00:08] } 22. f4 { [%clk 0:00:07] } 22... Qxf4+ { [%clk 0:00:08] } 23. Kc2 { [%clk 0:00:06] } 23... Nxb4+ { [%clk 0:00:05] } 24. Kb3 { [%clk 0:00:06] } 24... Nc6 { [%clk 0:00:04] } 25. Qd2 { [%clk 0:00:05] } 25... Kb8 { [%clk 0:00:04] } 26. Qa5 { [%clk 0:00:05] } 26... Qd2 { [%clk 0:00:03] } 27. Qxd2 { [%clk 0:00:03] } 27... Na5+ { [%clk 0:00:02] } 28. Qxa5 { [%clk 0:00:02] } 28... Rd6 { [%clk 0:00:02] } 29. Qxa7+ { [%clk 0:00:02] } 29... Kc8 { [%clk 0:00:01] } 30. Qa8+ { [%clk 0:00:01] } 30... Kc7 { [%clk 0:00:01] } 31. Qxh8 { [%clk 0:00:01] } 31... Rb6+ { [%clk 0:00:01] } 32. Kc2 { [%clk 0:00:00] } 32... Be7 { [%clk 0:00:01] } 33. Kd2 { [%clk 0:00:00] } 33... Rb3 { [%clk 0:00:01] } 34. Qxg7 { [%clk 0:00:00] } 34... Rxb2+ { [%clk 0:00:01] } 0-1
