[Event "Rated UltraBullet game"]
[Site "https://lichess.org/26nv6csj"]
[Date "2018.11.19"]
[White "David-M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:41:39"]
[WhiteElo "1586"]
[BlackElo "1300"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Ne2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nd2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. g3 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Bg2 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:13] } 7. b3 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:13] } 8. Bb2 { [%clk 0:00:15] } 8... c6 { [%clk 0:00:13] } 9. d4 { [%clk 0:00:15] } 9... b6 { [%clk 0:00:13] } 10. dxe5 { [%clk 0:00:15] } 10... dxe5 { [%clk 0:00:12] } 11. Bxe5 { [%clk 0:00:14] } 11... Rxe5 { [%clk 0:00:10] } 12. f4 { [%clk 0:00:12] } 12... Re7 { [%clk 0:00:10] } 13. f5 { [%clk 0:00:11] } 13... Qd7 { [%clk 0:00:10] } 14. fxg6 { [%clk 0:00:11] } 14... fxg6 { [%clk 0:00:08] } 15. e4 { [%clk 0:00:10] } 15... Bf8 { [%clk 0:00:08] } 16. Nd4 { [%clk 0:00:10] } 16... Bg7 { [%clk 0:00:08] } 17. e5 { [%clk 0:00:09] } 17... Ne8 { [%clk 0:00:08] } 18. e6 { [%clk 0:00:09] } 18... Qxe6+ { [%clk 0:00:07] } 19. Nxe6 { [%clk 0:00:08] } 19... Rxe6+ { [%clk 0:00:07] } 20. Kf1 { [%clk 0:00:07] } 20... Nc7 { [%clk 0:00:07] } 21. Nf3 { [%clk 0:00:07] } 21... Rf6 { [%clk 0:00:06] } 22. Qe2 { [%clk 0:00:05] } 22... Bg4 { [%clk 0:00:06] } 23. h3 { [%clk 0:00:04] } 23... Bxf3 { [%clk 0:00:06] } 24. Bxf3 { [%clk 0:00:04] } 24... Rxf3+ { [%clk 0:00:05] } 25. Qxf3 { [%clk 0:00:04] } 25... Nb5 { [%clk 0:00:04] } 26. Re1 { [%clk 0:00:04] } 26... Nd4 { [%clk 0:00:03] } 27. Re8+ { [%clk 0:00:03] } 27... Bf8 { [%clk 0:00:00] } 28. Qxf8# { [%clk 0:00:03] } 1-0
