[Event "Rated UltraBullet game"]
[Site "https://lichess.org/jOh4BkmD"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "GoddamnBatman"]
[Result "0-1"]
[UTCDate "2018.11.20"]
[UTCTime "22:00:05"]
[WhiteElo "1234"]
[BlackElo "1333"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:13] } 7... d5 { [%clk 0:00:14] } 8. dxc5 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:14] } 9. c3 { [%clk 0:00:12] } 9... Bd7 { [%clk 0:00:14] } 10. c4 { [%clk 0:00:11] } 10... Bc6 { [%clk 0:00:14] } 11. cxd5 { [%clk 0:00:10] } 11... Bxd5 { [%clk 0:00:14] } 12. Re2 { [%clk 0:00:09] } 12... Bxf3 { [%clk 0:00:13] } 13. Rd2 { [%clk 0:00:09] } 13... Bxg2 { [%clk 0:00:13] } 14. Rxd8 { [%clk 0:00:07] } 14... Rxd8 { [%clk 0:00:13] } 15. Qxd8+ { [%clk 0:00:06] } 15... Bf8 { [%clk 0:00:13] } 16. Qxf8+ { [%clk 0:00:04] } 16... Kxf8 { [%clk 0:00:11] } 17. Kxg2 { [%clk 0:00:04] } 17... Ke7 { [%clk 0:00:11] } 18. Bd2 { [%clk 0:00:04] } 18... Nbd7 { [%clk 0:00:10] } 19. Bb4 { [%clk 0:00:04] } 19... b6 { [%clk 0:00:09] } 20. c6+ { [%clk 0:00:04] } 20... Kd8 { [%clk 0:00:08] } 21. cxd7 { [%clk 0:00:04] } 21... Kxd7 { [%clk 0:00:07] } 22. Bc5 { [%clk 0:00:03] } 22... Kc7 { [%clk 0:00:07] } 23. Bxb6+ { [%clk 0:00:03] } 23... Kb7 { [%clk 0:00:07] } 24. Nd2 { [%clk 0:00:02] } 24... axb6 { [%clk 0:00:07] } 25. Ne4 { [%clk 0:00:02] } 25... Rc8 { [%clk 0:00:07] } 26. Nxf6 { [%clk 0:00:01] } 26... Rc2 { [%clk 0:00:07] } 27. Nd7 { [%clk 0:00:01] } 27... Rxf2+ { [%clk 0:00:07] } 0-1
