[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oANNOifW"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "agsugan69"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:49:07"]
[WhiteElo "2110"]
[BlackElo "1836"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:57] } 5... Nxe4 { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:54] } 7... Bxf2+ { [%clk 0:00:55] } 8. Kh1 { [%clk 0:00:53] } 8... Bxe1 { [%clk 0:00:55] } 9. Qxe1 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. d3 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:50] } 11... Re8 { [%clk 0:00:50] } 12. Nbd2 { [%clk 0:00:49] } 12... Bg4 { [%clk 0:00:49] } 13. Bxc6 { [%clk 0:00:48] } 13... bxc6 { [%clk 0:00:45] } 14. h3 { [%clk 0:00:48] } 14... Bxf3 { [%clk 0:00:44] } 15. Nxf3 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:44] } 16. Qd2 { [%clk 0:00:44] } 16... e4 { [%clk 0:00:42] } 17. dxe4 { [%clk 0:00:43] } 17... Nxe4 { [%clk 0:00:41] } 18. Qf4 { [%clk 0:00:37] } 18... Qxf4 { [%clk 0:00:39] } 19. Bxf4 { [%clk 0:00:37] } 19... Nf2+ { [%clk 0:00:38] } 20. Kh2 { [%clk 0:00:37] } 20... Nd3 { [%clk 0:00:38] } 21. Bxc7 { [%clk 0:00:34] } 21... Nxb2 { [%clk 0:00:36] } 22. Ba5 { [%clk 0:00:33] } 22... Nc4 { [%clk 0:00:35] } 23. Bb4 { [%clk 0:00:32] } 23... Re2 { [%clk 0:00:32] } 24. Nd4 { [%clk 0:00:31] } 24... Rf2 { [%clk 0:00:30] } 25. Nxc6 { [%clk 0:00:29] } 25... Re8 { [%clk 0:00:20] } 26. Nxa7 { [%clk 0:00:27] } 26... Re7 { [%clk 0:00:16] } 27. Nc6 { [%clk 0:00:26] } 27... Ree2 { [%clk 0:00:15] } 28. Rg1 { [%clk 0:00:23] } 28... Ne3 { [%clk 0:00:14] } 29. Nd4 { [%clk 0:00:20] } 29... Rxg2+ { [%clk 0:00:12] } 30. Rxg2 { [%clk 0:00:18] } 30... Rxg2+ { [%clk 0:00:11] } 31. Kh1 { [%clk 0:00:18] } 31... Rxa2 { [%clk 0:00:11] } 32. Bd6 { [%clk 0:00:16] } 32... Nc4 { [%clk 0:00:03] } 33. Bc5 { [%clk 0:00:14] } 33... Ra1+ { [%clk 0:00:03] } 34. Kg2 { [%clk 0:00:13] } 34... Rc1 { [%clk 0:00:03] } 35. Bb4 { [%clk 0:00:11] } 35... Ne3+ { [%clk 0:00:02] } 36. Kf3 { [%clk 0:00:11] } 36... Nd1 { [%clk 0:00:02] } 37. Ne2 { [%clk 0:00:09] } 37... Rc2 { [%clk 0:00:01] } 38. Ba5 { [%clk 0:00:07] } 1-0
