[Event "Daily Bullet Arena"]
[Site "https://lichess.org/qBmt75aS"]
[Date "2019.07.31"]
[White "sabu73"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.31"]
[UTCTime "16:23:11"]
[WhiteElo "1751"]
[BlackElo "1624"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

