[Event "Rated Bullet game"]
[Site "https://lichess.org/tO9rCgSq"]
[Date "2019.03.17"]
[White "jishanshaikh4"]
[Black "ThePowerOfTurk"]
[Result "1/2-1/2"]
[UTCDate "2019.03.17"]
[UTCTime "12:02:32"]
[WhiteElo "1464"]
[BlackElo "1462"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game: Lolli Variation"]
[Termination "Time forfeit"]

