[Event "Casual Bullet game"]
[Site "https://lichess.org/JE1oFtl3"]
[Date "2019.03.08"]
[White "jishanshaikh4"]
[Black "Julia89"]
[Result "0-1"]
[UTCDate "2019.03.08"]
[UTCTime "09:31:14"]
[WhiteElo "1433"]
[BlackElo "1866"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:56] } 7. Qd2 { [%clk 0:00:53] } 7... Qxb2 { [%clk 0:00:54] } 8. h4 { [%clk 0:00:45] } 8... Qxa1+ { [%clk 0:00:49] } 9. Ke2 { [%clk 0:00:44] } 9... Bb4 { [%clk 0:00:46] } 10. Qd4 { [%clk 0:00:42] } 10... Qxc3 { [%clk 0:00:43] } 11. Qxc3 { [%clk 0:00:41] } 11... Bxc3 { [%clk 0:00:42] } 12. Nd2 { [%clk 0:00:41] } 12... Bxd2 { [%clk 0:00:40] } 13. Kxd2 { [%clk 0:00:41] } 13... h6 { [%clk 0:00:40] } 14. Bc4 { [%clk 0:00:41] } 14... hxg5 { [%clk 0:00:39] } 15. hxg5 { [%clk 0:00:41] } 15... Rxh1 { [%clk 0:00:37] } 16. Ke3 { [%clk 0:00:41] } 16... Nc6 { [%clk 0:00:36] } 0-1
