[Event "Rated Blitz game"]
[Site "https://lichess.org/w0EFc2ZQ"]
[Date "2022.04.27"]
[White "futuregm12347"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "12:27:26"]
[WhiteElo "2145"]
[BlackElo "2158"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. Bf4 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:55] } 7. Bg3 { [%clk 0:02:50] } 7... Nh5 { [%clk 0:02:54] } 8. e3 { [%clk 0:02:49] } 8... Nxg3 { [%clk 0:02:54] } 9. hxg3 { [%clk 0:02:49] } 9... g6 { [%clk 0:02:52] } 10. Be2 { [%clk 0:02:48] } 10... Bg7 { [%clk 0:02:51] } 11. Qc2 { [%clk 0:02:41] } 11... Bf5 { [%clk 0:02:49] } 12. Qa4+ { [%clk 0:02:38] } 12... Bd7 { [%clk 0:02:48] } 13. Qa3 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:47] } 14. Qb3 { [%clk 0:02:34] } 14... Bc8 { [%clk 0:02:42] } 15. Ne4 { [%clk 0:02:23] } 15... f5 { [%clk 0:02:40] } 16. Neg5 { [%clk 0:02:21] } 16... h6 { [%clk 0:02:37] } 17. Ne6 { [%clk 0:02:13] } 17... Bxe6 { [%clk 0:02:36] } 18. dxe6 { [%clk 0:02:12] } 18... Qe7 { [%clk 0:02:36] } 19. Rd1 { [%clk 0:02:09] } 19... b6 { [%clk 0:02:35] } 20. Qd3 { [%clk 0:01:56] } 20... Rd8 { [%clk 0:02:33] } 21. Qd5 { [%clk 0:01:52] } 21... Na6 { [%clk 0:02:31] } 22. Nh4 { [%clk 0:01:49] } 22... Qf6 { [%clk 0:02:21] } 23. g4 { [%clk 0:01:31] } 23... Nb4 { [%clk 0:02:16] } 24. Qd2 { [%clk 0:01:25] } 24... Qxe6 { [%clk 0:02:12] } 25. a3 { [%clk 0:01:21] } 25... Nc6 { [%clk 0:02:09] } 26. Bf3 { [%clk 0:01:20] } 26... Rac8 { [%clk 0:02:06] } 27. Bd5 { [%clk 0:01:18] } 27... Qxd5 { [%clk 0:02:01] } 28. Qxd5+ { [%clk 0:01:18] } 28... Kh7 { [%clk 0:02:00] } 29. gxf5 { [%clk 0:01:17] } 29... gxf5 { [%clk 0:02:00] } 30. Nxf5 { [%clk 0:01:15] } 30... Bf6 { [%clk 0:02:00] } 31. Rxh6# { [%clk 0:01:13] } 1-0
