[Event "Rated Bullet game"]
[Site "https://lichess.org/WkNibEHZ"]
[Date "2021.03.02"]
[White "syria777"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.02"]
[UTCTime "15:19:43"]
[WhiteElo "1987"]
[BlackElo "2026"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:55] } 10... cxd5 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:51] } 13... Qd7 { [%clk 0:00:54] } 14. h4 { [%clk 0:00:50] } 14... Nf5 { [%clk 0:00:52] } 15. h5 { [%clk 0:00:48] } 15... Rfe8 { [%clk 0:00:51] } 16. hxg6 { [%clk 0:00:45] } 16... fxg6 { [%clk 0:00:51] } 17. Re1 { [%clk 0:00:44] } 17... e5 { [%clk 0:00:49] } 18. Nh4 { [%clk 0:00:42] } 18... e4 { [%clk 0:00:47] } 19. Bc2 { [%clk 0:00:39] } 19... Nxh4 { [%clk 0:00:45] } 20. Bxh4 { [%clk 0:00:39] } 20... Qf5 { [%clk 0:00:43] } 21. Bb3 { [%clk 0:00:37] } 21... Re6 { [%clk 0:00:40] } 22. Bg3 { [%clk 0:00:32] } 22... Kh8 { [%clk 0:00:39] } 23. Qe2 { [%clk 0:00:32] } 23... Rae8 { [%clk 0:00:37] } 24. Rad1 { [%clk 0:00:31] } 24... Be5 { [%clk 0:00:35] } 25. Bxe5+ { [%clk 0:00:29] } 25... Rxe5 { [%clk 0:00:34] } 26. c4 { [%clk 0:00:28] } 26... Kg7 { [%clk 0:00:33] } 27. cxd5 { [%clk 0:00:27] } 27... Bxd5 { [%clk 0:00:33] } 28. Bxd5 { [%clk 0:00:27] } 28... Rxd5 { [%clk 0:00:33] } 29. Rxd5 { [%clk 0:00:26] } 29... Qxd5 { [%clk 0:00:32] } 30. Qa6 { [%clk 0:00:24] } 30... Re7 { [%clk 0:00:28] } 31. b4 { [%clk 0:00:21] } 31... Qd2 { [%clk 0:00:24] } 32. Rf1 { [%clk 0:00:19] } 32... e3 { [%clk 0:00:23] } 33. fxe3 { [%clk 0:00:18] } 33... Qxe3+ { [%clk 0:00:23] } 34. Kh1 { [%clk 0:00:16] } 34... Re5 { [%clk 0:00:22] } 35. Qf6+ { [%clk 0:00:14] } 35... Kh6 { [%clk 0:00:19] } 36. Qf8+ { [%clk 0:00:13] } 36... Kh5 { [%clk 0:00:18] } 37. Qf3+ { [%clk 0:00:12] } 37... Qxf3 { [%clk 0:00:17] } 38. gxf3 { [%clk 0:00:09] } 38... Kg5 { [%clk 0:00:14] } 39. Kg2 { [%clk 0:00:09] } 39... Kf4 { [%clk 0:00:14] } 40. Rf2 { [%clk 0:00:09] } 40... Rg5+ { [%clk 0:00:13] } 41. Kf1 { [%clk 0:00:08] } 41... h5 { [%clk 0:00:13] } 42. a4 { [%clk 0:00:07] } 42... Rg3 { [%clk 0:00:10] } 43. Ke2 { [%clk 0:00:06] } 43... h4 { [%clk 0:00:09] } 44. b5 { [%clk 0:00:06] } 44... h3 { [%clk 0:00:09] } 45. a5 { [%clk 0:00:05] } 45... Rg2 { [%clk 0:00:08] } 46. Rxg2 { [%clk 0:00:03] } 46... hxg2 { [%clk 0:00:08] } 47. Kf2 { [%clk 0:00:03] } 47... Ke5 { [%clk 0:00:07] } 48. Kxg2 { [%clk 0:00:02] } 48... Kd6 { [%clk 0:00:06] } 49. b6 { [%clk 0:00:02] } 49... axb6 { [%clk 0:00:05] } 50. a6 { [%clk 0:00:02] } 50... Kc6 { [%clk 0:00:05] } 51. a7 { [%clk 0:00:02] } 51... b5 { [%clk 0:00:05] } 52. a8=Q+ { [%clk 0:00:02] } 52... Kc5 { [%clk 0:00:05] } 53. Qa2 { [%clk 0:00:02] } 53... Kb4 { [%clk 0:00:05] } 54. Qc2 { [%clk 0:00:02] } 54... Ka3 { [%clk 0:00:04] } 55. Qxg6 { [%clk 0:00:02] } 55... b4 { [%clk 0:00:04] } 56. Qg4 { [%clk 0:00:02] } 56... b3 { [%clk 0:00:04] } 57. Qe6 { [%clk 0:00:01] } 57... b2 { [%clk 0:00:04] } 58. Qb6 { [%clk 0:00:01] } 58... Ka2 { [%clk 0:00:03] } 59. Qxb2+ { [%clk 0:00:00] } 59... Kxb2 { [%clk 0:00:03] } 60. Kg3 { [%clk 0:00:00] } 60... Kc3 { [%clk 0:00:03] } 61. Kg4 { [%clk 0:00:00] } 61... Kd4 { [%clk 0:00:03] } 1/2-1/2
