[Event "Rated Bullet game"]
[Site "https://lichess.org/QLz6uDH0"]
[Date "2020.07.06"]
[White "paula666"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.06"]
[UTCTime "06:03:15"]
[WhiteElo "1853"]
[BlackElo "1869"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:56] } 10... Qxf6 { [%clk 0:00:56] } 11. Rc1 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:53] } 12... Rfe8 { [%clk 0:00:55] } 13. Nb5 { [%clk 0:00:51] } 13... Qe7 { [%clk 0:00:51] } 14. e4 { [%clk 0:00:48] } 14... dxe4 { [%clk 0:00:49] } 15. dxe4 { [%clk 0:00:48] } 15... Bxe4 { [%clk 0:00:36] } 16. Qxd6 { [%clk 0:00:46] } 16... Qf6 { [%clk 0:00:32] } 17. Qd1 { [%clk 0:00:40] } 17... Rad8 { [%clk 0:00:29] } 18. Qe2 { [%clk 0:00:39] } 18... a6 { [%clk 0:00:29] } 19. Qxe4 { [%clk 0:00:36] } 19... axb5 { [%clk 0:00:27] } 20. Rcd1 { [%clk 0:00:34] } 20... Rc8 { [%clk 0:00:25] } 21. Nh4 { [%clk 0:00:31] } 21... g5 { [%clk 0:00:23] } 22. Nf3 { [%clk 0:00:30] } 22... Rc7 { [%clk 0:00:18] } 23. Qe2 { [%clk 0:00:29] } 23... Rec8 { [%clk 0:00:18] } 24. Nd2 { [%clk 0:00:27] } 24... Nd4 { [%clk 0:00:15] } 25. Qd3 { [%clk 0:00:24] } 25... Rc2 { [%clk 0:00:12] } 26. Qe4 { [%clk 0:00:18] } 26... Nf5 { [%clk 0:00:11] } 27. Qxb7 { [%clk 0:00:15] } 27... Rxb2 { [%clk 0:00:09] } 28. Ne4 { [%clk 0:00:14] } 28... Rcc2 { [%clk 0:00:08] } 29. Nxf6+ { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:06] } 30. Ne4 { [%clk 0:00:12] } 30... Ra2 { [%clk 0:00:06] } 31. Nxg5 { [%clk 0:00:11] } 31... Rxa3 { [%clk 0:00:05] } 32. Nxe6+ { [%clk 0:00:10] } 32... Kf6 { [%clk 0:00:04] } 33. Nd4 { [%clk 0:00:08] } 33... Raa2 { [%clk 0:00:04] } 34. Nxf5 { [%clk 0:00:07] } 34... Rc7 { [%clk 0:00:02] } 35. Qc6+ { [%clk 0:00:07] } 35... Rxc6 { [%clk 0:00:01] } 36. Nd4 { [%clk 0:00:06] } 36... Re6 { [%clk 0:00:01] } 37. Nf3 { [%clk 0:00:05] } 37... Rae2 { [%clk 0:00:00] } 38. Nh4 { [%clk 0:00:05] } 1-0
