[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/OO7JqHCg"]
[Date "2022.03.03"]
[White "mobychess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "21:51:31"]
[WhiteElo "1802"]
[BlackElo "2068"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:52] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:51] } 3... Bf5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:50] } 4... Nbd7 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:48] } 5... Nb6 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:46] } 6... Nbxd5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:44] } 7... Nxc3 { [%clk 0:02:56] } 8. bxc3 { [%clk 0:02:43] } 8... e6 { [%clk 0:02:56] } 9. d4 { [%clk 0:02:39] } 9... c6 { [%clk 0:02:55] } 10. Nh4 { [%clk 0:02:37] } 10... Bg6 { [%clk 0:02:54] } 11. Nxg6 { [%clk 0:02:31] } 11... hxg6 { [%clk 0:02:54] } 12. e4 { [%clk 0:02:30] } 12... Be7 { [%clk 0:02:52] } 13. Be3 { [%clk 0:02:23] } 13... O-O { [%clk 0:02:51] } 14. f4 { [%clk 0:02:21] } 14... Qa5 { [%clk 0:02:47] } 15. Qc2 { [%clk 0:02:15] } 15... Rad8 { [%clk 0:02:45] } 16. Rab1 { [%clk 0:02:00] } 16... Qa6 { [%clk 0:02:40] } 17. Rb3 { [%clk 0:01:50] } 17... Ng4 { [%clk 0:02:38] } 18. Bf2 { [%clk 0:01:39] } 18... Nxf2 { [%clk 0:02:36] } 19. Kxf2 { [%clk 0:01:36] } 19... c5 { [%clk 0:02:31] } 20. Rfb1 { [%clk 0:01:32] } 20... cxd4 { [%clk 0:02:29] } 21. cxd4 { [%clk 0:01:28] } 21... Rxd4 { [%clk 0:02:27] } 22. Rxb7 { [%clk 0:01:25] } 22... Bf6 { [%clk 0:02:15] } 23. e5 { [%clk 0:01:17] } 23... Bd8 { [%clk 0:02:13] } 24. Rd1 { [%clk 0:01:04] } 24... Qxb7 { [%clk 0:02:08] } 25. Bxb7 { [%clk 0:01:01] } 25... Rb4 { [%clk 0:02:02] } 26. Bf3 { [%clk 0:00:48] } 26... Bb6+ { [%clk 0:02:01] } 27. Kg2 { [%clk 0:00:45] } 27... Rb5 { [%clk 0:02:01] } 28. Qc6 { [%clk 0:00:41] } 28... Rc5 { [%clk 0:01:59] } 29. Qd7 { [%clk 0:00:38] } 29... Rfc8 { [%clk 0:01:58] } 30. Kh3 { [%clk 0:00:36] } 30... Rc2 { [%clk 0:01:56] } 31. Rd2 { [%clk 0:00:32] } 31... R8c7 { [%clk 0:01:54] } 32. Qe8+ { [%clk 0:00:26] } 32... Kh7 { [%clk 0:01:53] } 33. Qb5 { [%clk 0:00:22] } 33... Rxd2 { [%clk 0:01:49] } 34. Be4 { [%clk 0:00:19] } 34... Rxa2 { [%clk 0:01:43] } 35. Qe2 { [%clk 0:00:15] } 35... Rxe2 { [%clk 0:01:42] } 0-1
