[Event "Rated Bullet game"]
[Site "https://lichess.org/U5DxjgjE"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "Totti_Zulfi"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "16:31:54"]
[WhiteElo "1965"]
[BlackElo "2038"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:55] } 10... Rc8 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:55] } 12. Bh2 { [%clk 0:00:54] } 12... cxd4 { [%clk 0:00:53] } 13. exd4 { [%clk 0:00:53] } 13... h6 { [%clk 0:00:52] } 14. a3 { [%clk 0:00:53] } 14... Bf5 { [%clk 0:00:50] } 15. Rc1 { [%clk 0:00:51] } 15... Ne4 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:50] } 16... Nxe5 { [%clk 0:00:49] } 17. Bxe5 { [%clk 0:00:49] } 17... Bf6 { [%clk 0:00:48] } 18. Bh2 { [%clk 0:00:46] } 18... Nxc3 { [%clk 0:00:47] } 19. b3 { [%clk 0:00:45] } 19... Nxe2+ { [%clk 0:00:45] } 20. Kh1 { [%clk 0:00:39] } 20... Nxc1 { [%clk 0:00:42] } 21. Qf3 { [%clk 0:00:36] } 21... Be4 { [%clk 0:00:40] } 0-1
