[Event "Rated Blitz game"]
[Site "https://lichess.org/kONJVVZA"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "xThefuture"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "13:03:48"]
[WhiteElo "2115"]
[BlackElo "2116"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Ne5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... Ng6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... b6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Bb7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:55] } 8. e5 { [%clk 0:02:55] } 8... Ng4 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:51] } 9... Nh6 { [%clk 0:02:52] } 10. d6 { [%clk 0:02:49] } 10... c5 { [%clk 0:02:49] } 11. Nb5 { [%clk 0:02:46] } 11... Rc8 { [%clk 0:02:28] } 12. Nxa7 { [%clk 0:02:44] } 12... Ra8 { [%clk 0:02:27] } 13. Nb5 { [%clk 0:02:43] } 13... Rc8 { [%clk 0:02:24] } 14. Bd3 { [%clk 0:02:36] } 14... Nh4 { [%clk 0:02:19] } 15. O-O { [%clk 0:02:33] } 15... Nxf3+ { [%clk 0:02:00] } 16. gxf3 { [%clk 0:02:31] } 16... Qh4 { [%clk 0:01:58] } 17. Kh2 { [%clk 0:02:28] } 17... Nf5 { [%clk 0:01:55] } 18. Nc7+ { [%clk 0:02:27] } 18... Rxc7 { [%clk 0:01:50] } 19. dxc7 { [%clk 0:02:27] } 19... Qg3+ { [%clk 0:01:48] } 20. Kh1 { [%clk 0:02:24] } 20... Qxh3+ { [%clk 0:01:47] } 21. Kg1 { [%clk 0:02:23] } 21... Qg3+ { [%clk 0:01:44] } 22. Kh1 { [%clk 0:02:22] } 22... Be7 { [%clk 0:01:37] } 23. Bxf5 { [%clk 0:02:21] } 23... exf5 { [%clk 0:01:33] } 24. Qe2 { [%clk 0:02:18] } 24... O-O { [%clk 0:01:30] } 25. Qg2 { [%clk 0:02:16] } 25... Qh4+ { [%clk 0:01:25] } 26. Kg1 { [%clk 0:02:14] } 26... Kh8 { [%clk 0:01:17] } 27. a4 { [%clk 0:02:13] } 27... f6 { [%clk 0:01:10] } 28. a5 { [%clk 0:02:11] } 28... fxe5 { [%clk 0:01:09] } 29. fxe5 { [%clk 0:02:11] } 29... g5 { [%clk 0:01:07] } 30. axb6 { [%clk 0:02:09] } 30... g4 { [%clk 0:01:04] } 31. Qh2 { [%clk 0:02:08] } 31... gxf3 { [%clk 0:00:49] } 32. Qxh4 { [%clk 0:02:06] } 32... Bxh4 { [%clk 0:00:48] } 33. Ra7 { [%clk 0:02:02] } 33... Rg8+ { [%clk 0:00:46] } 34. Kh2 { [%clk 0:02:01] } 34... Bc6 { [%clk 0:00:39] } 35. b7 { [%clk 0:01:57] } 35... Bg3+ { [%clk 0:00:31] } 36. Kh3 { [%clk 0:01:52] } 36... Bxe5 { [%clk 0:00:16] } 37. c8=Q { [%clk 0:01:51] } 37... Bxb7 { [%clk 0:00:11] } 38. Qxg8+ { [%clk 0:01:48] } 38... Kxg8 { [%clk 0:00:10] } 39. Rxb7 { [%clk 0:01:47] } 1-0
