[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z7MmW0Yn"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "fixee"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "15:51:16"]
[WhiteElo "1657"]
[BlackElo "1429"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Semi-Classical Variation, Benoni Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:28] } 4... Bg7 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:26] } 6... c6 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:26] } 7... Nbd7 { [%clk 0:00:15] } 8. Re1 { [%clk 0:00:25] } 8... Re8 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:24] } 9... e5 { [%clk 0:00:15] } 10. d5 { [%clk 0:00:23] } 10... cxd5 { [%clk 0:00:14] } 11. cxd5 { [%clk 0:00:23] } 11... Nc5 { [%clk 0:00:14] } 12. Bb5 { [%clk 0:00:21] } 12... a5 { [%clk 0:00:13] } 13. Bxe8 { [%clk 0:00:20] } 13... Qxe8 { [%clk 0:00:13] } 14. b4 { [%clk 0:00:19] } 14... axb4 { [%clk 0:00:12] } 15. Be3 { [%clk 0:00:19] } 15... b6 { [%clk 0:00:11] } 16. Bxc5 { [%clk 0:00:18] } 16... bxc5 { [%clk 0:00:11] } 17. Ne2 { [%clk 0:00:17] } 17... Ba6 { [%clk 0:00:11] } 18. Ng3 { [%clk 0:00:16] } 18... Qb5 { [%clk 0:00:10] } 19. Re3 { [%clk 0:00:16] } 19... Qc4 { [%clk 0:00:09] } 20. Qf1 { [%clk 0:00:15] } 20... Qb5 { [%clk 0:00:09] } 21. Qxb5 { [%clk 0:00:14] } 21... Bxb5 { [%clk 0:00:09] } 22. Rc1 { [%clk 0:00:14] } 22... c4 { [%clk 0:00:09] } 23. Rd1 { [%clk 0:00:13] } 23... c3 { [%clk 0:00:08] } 24. Rxc3 { [%clk 0:00:13] } 24... bxc3 { [%clk 0:00:07] } 25. Rc1 { [%clk 0:00:13] } 25... Rc8 { [%clk 0:00:07] } 26. Ne1 { [%clk 0:00:13] } 26... Bc4 { [%clk 0:00:05] } 27. Nd3 { [%clk 0:00:13] } 27... Bxd3 { [%clk 0:00:04] } 28. Nf1 { [%clk 0:00:12] } 28... Bc4 { [%clk 0:00:04] } 29. Ne3 { [%clk 0:00:11] } 29... Bxa2 { [%clk 0:00:04] } 30. Nd1 { [%clk 0:00:11] } 30... c2 { [%clk 0:00:03] } 31. Ne3 { [%clk 0:00:09] } 31... Bb1 { [%clk 0:00:03] } 32. Nxc2 { [%clk 0:00:09] } 32... Bxc2 { [%clk 0:00:02] } 33. Rxc2 { [%clk 0:00:09] } 33... Rxc2 { [%clk 0:00:01] } 34. Kf1 { [%clk 0:00:09] } 34... Rc1+ { [%clk 0:00:01] } 35. Ke2 { [%clk 0:00:09] } 35... Nxe4 { [%clk 0:00:01] } 36. Kf3 { [%clk 0:00:09] } 36... Nc3 { [%clk 0:00:00] } 37. g3 { [%clk 0:00:09] } 1-0
