[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HcKWZATG"]
[Date "2020.10.06"]
[White "Corbblah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:20:09"]
[WhiteElo "2431"]
[BlackElo "1886"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ziegler Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:30] } 4... exf3 { [%clk 0:00:28] } 5. Nxf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Bc4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:27] } 8. Qe2 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:27] } 9. bxc3 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:26] } 10. Nxf7 { [%clk 0:00:28] } 10... Qe7 { [%clk 0:00:21] } 11. Nxh8 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:20] } 12. O-O { [%clk 0:00:26] } 12... Bb7 { [%clk 0:00:20] } 13. Bg5 { [%clk 0:00:26] } 13... O-O-O { [%clk 0:00:19] } 14. Bxe6 { [%clk 0:00:24] } 14... Kb8 { [%clk 0:00:15] } 15. Bf4+ { [%clk 0:00:22] } 15... Ka8 { [%clk 0:00:12] } 16. Nf7 { [%clk 0:00:22] } 16... g6 { [%clk 0:00:10] } 17. Nxd8 { [%clk 0:00:20] } 17... Qxd8 { [%clk 0:00:09] } 18. a4 { [%clk 0:00:20] } 18... a5 { [%clk 0:00:07] } 19. Rab1 { [%clk 0:00:19] } 19... c5 { [%clk 0:00:07] } 20. Bxd7 { [%clk 0:00:18] } 20... Nxd7 { [%clk 0:00:05] } 21. Qe6 { [%clk 0:00:16] } 21... Nb8 { [%clk 0:00:04] } 22. Bxb8 { [%clk 0:00:15] } 22... Kxb8 { [%clk 0:00:03] } 23. Qxb6 { [%clk 0:00:15] } 23... Qxb6 { [%clk 0:00:02] } 24. Rxb6 { [%clk 0:00:14] } 24... Kc7 { [%clk 0:00:02] } 25. Rfb1 { [%clk 0:00:14] } 25... cxd4 { [%clk 0:00:02] } 26. Rxb7+ { [%clk 0:00:13] } 26... Kd6 { [%clk 0:00:01] } 27. cxd4 { [%clk 0:00:13] } 27... Kd5 { [%clk 0:00:01] } 28. c4+ { [%clk 0:00:13] } 28... Kxd4 { [%clk 0:00:01] } 29. R7b5 { [%clk 0:00:12] } 29... Kxc4 { [%clk 0:00:01] } 30. Rxa5 { [%clk 0:00:12] } 1-0
