[Event "Rated Blitz game"]
[Site "https://lichess.org/IVfWM65O"]
[Date "2019.09.30"]
[White "olarsc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "18:30:27"]
[WhiteElo "1654"]
[BlackElo "1685"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bg5 { [%clk 0:02:56] } 3... dxc4 { [%clk 0:02:57] } 4. Bxf6 { [%clk 0:02:55] } 4... gxf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:54] } 5... Be6 { [%clk 0:02:52] } 6. d5 { [%clk 0:02:50] } 6... Bf5 { [%clk 0:02:46] } 7. e4 { [%clk 0:02:49] } 7... Bg6 { [%clk 0:02:43] } 8. Bxc4 { [%clk 0:02:47] } 8... Bh6 { [%clk 0:02:41] } 9. Nge2 { [%clk 0:02:45] } 9... c6 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:43] } 10... cxd5 { [%clk 0:02:39] } 11. Nxd5 { [%clk 0:02:39] } 11... Bxe4 { [%clk 0:02:33] } 12. Qa4+ { [%clk 0:02:34] } 12... Nc6 { [%clk 0:02:30] } 13. Ndf4 { [%clk 0:02:26] } 13... Rg8 { [%clk 0:02:23] } 14. Bxf7+ { [%clk 0:02:23] } 14... Kxf7 { [%clk 0:02:14] } 15. Qxe4 { [%clk 0:02:22] } 15... Rg4 { [%clk 0:02:07] } 16. Qe6+ { [%clk 0:02:18] } 16... Kf8 { [%clk 0:02:03] } 17. Qxg4 { [%clk 0:02:16] } 17... Ne5 { [%clk 0:02:00] } 18. Ne6+ { [%clk 0:02:10] } 18... Kf7 { [%clk 0:01:58] } 19. Nxd8+ { [%clk 0:02:09] } 19... Ke8 { [%clk 0:01:56] } 20. Qg8+ { [%clk 0:02:04] } 20... Bf8 { [%clk 0:01:52] } 21. Qxf8+ { [%clk 0:01:56] } 21... Kxf8 { [%clk 0:01:50] } 22. Nxb7 { [%clk 0:01:55] } 22... Rb8 { [%clk 0:01:48] } 23. Nc5 { [%clk 0:01:53] } 23... Rxb2 { [%clk 0:01:46] } 24. f4 { [%clk 0:01:51] } 24... Ng4 { [%clk 0:01:43] } 25. Nd4 { [%clk 0:01:46] } 25... Kf7 { [%clk 0:01:37] } 26. f5 { [%clk 0:01:43] } 26... Ne3 { [%clk 0:01:35] } 27. Rf2 { [%clk 0:01:38] } 27... Rb5 { [%clk 0:01:30] } 28. Nxb5 { [%clk 0:01:35] } 1-0
