[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/45VZ1H2H"]
[Date "2021.10.14"]
[White "raphael20--odrich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "19:07:45"]
[WhiteElo "2173"]
[BlackElo "2161"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:28] } 3... cxd4 { [%clk 0:01:30] } 4. cxd4 { [%clk 0:01:28] } 4... d5 { [%clk 0:01:29] } 5. e5 { [%clk 0:01:27] } 5... e6 { [%clk 0:01:28] } 6. Nc3 { [%clk 0:01:27] } 6... f5 { [%clk 0:01:28] } 7. Nf3 { [%clk 0:01:27] } 7... Nge7 { [%clk 0:01:27] } 8. Bb5 { [%clk 0:01:26] } 8... Bd7 { [%clk 0:01:26] } 9. O-O { [%clk 0:01:25] } 9... g6 { [%clk 0:01:25] } 10. Bxc6 { [%clk 0:01:24] } 10... bxc6 { [%clk 0:01:24] } 11. Bg5 { [%clk 0:01:23] } 11... Bg7 { [%clk 0:01:23] } 12. Ne2 { [%clk 0:01:19] } 12... O-O { [%clk 0:01:22] } 13. Bxe7 { [%clk 0:01:18] } 13... Qxe7 { [%clk 0:01:22] } 14. Rc1 { [%clk 0:01:17] } 14... Rad8 { [%clk 0:01:21] } 15. a3 { [%clk 0:01:15] } 15... Bh6 { [%clk 0:01:18] } 16. Rb1 { [%clk 0:01:11] } 16... c5 { [%clk 0:01:16] } 17. b4 { [%clk 0:01:07] } 17... cxd4 { [%clk 0:01:15] } 18. Nexd4 { [%clk 0:01:05] } 18... Bg7 { [%clk 0:01:13] } 19. Re1 { [%clk 0:01:03] } 19... a6 { [%clk 0:01:11] } 20. Qd3 { [%clk 0:01:02] } 20... Rc8 { [%clk 0:01:07] } 21. Qxa6 { [%clk 0:01:00] } 21... Rc4 { [%clk 0:01:02] } 22. Qd6 { [%clk 0:00:58] } 22... Qf7 { [%clk 0:00:58] } 23. Nb3 { [%clk 0:00:55] } 23... Rfc8 { [%clk 0:00:57] } 24. Nc5 { [%clk 0:00:53] } 24... h6 { [%clk 0:00:50] } 25. Qxd7 { [%clk 0:00:52] } 25... Qf8 { [%clk 0:00:43] } 26. Qxe6+ { [%clk 0:00:50] } 26... Kh7 { [%clk 0:00:40] } 27. Qxd5 { [%clk 0:00:49] } 27... Rc2 { [%clk 0:00:38] } 28. Qd3 { [%clk 0:00:46] } 28... Ra2 { [%clk 0:00:35] } 29. Qb3 { [%clk 0:00:44] } 29... Rxc5 { [%clk 0:00:30] } 30. bxc5 { [%clk 0:00:42] } 30... Rxa3 { [%clk 0:00:21] } 31. Qxa3 { [%clk 0:00:41] } 31... Qxc5 { [%clk 0:00:20] } 32. Qxc5 { [%clk 0:00:40] } 32... h5 { [%clk 0:00:19] } 33. Rb7 { [%clk 0:00:40] } 33... Kh6 { [%clk 0:00:18] } 34. Qe7 { [%clk 0:00:39] } 34... Bxe5 { [%clk 0:00:17] } 35. Qh7# { [%clk 0:00:39] } 1-0
