[Event "Rated Blitz game"]
[Site "https://lichess.org/lNNsyEJt"]
[Date "2018.11.05"]
[White "roger1997"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "12:36:07"]
[WhiteElo "1168"]
[BlackElo "1110"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:54] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:37] } 5. Nc3 { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:19] } 6. Bxc4 { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:13] } 7. O-O { [%clk 0:02:49] } 7... a6 { [%clk 0:02:08] } 8. a3 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:07] } 9. Be2 { [%clk 0:02:49] } 9... Nd5 { [%clk 0:02:03] } 10. Nxd5 { [%clk 0:02:49] } 10... exd5 { [%clk 0:02:03] } 11. b4 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:01:57] } 12. h3 { [%clk 0:02:49] } 12... Bf5 { [%clk 0:01:55] } 13. Bb2 { [%clk 0:02:48] } 13... Qf6 { [%clk 0:01:53] } 14. Rc1 { [%clk 0:02:44] } 14... Ne7 { [%clk 0:01:48] } 15. Rc6 { [%clk 0:02:42] } 15... Ng6 { [%clk 0:01:44] } 16. g4 { [%clk 0:02:39] } 16... Bd7 { [%clk 0:01:39] } 17. Rc1 { [%clk 0:02:39] } 17... Nh4 { [%clk 0:01:39] } 18. Qd3 { [%clk 0:02:32] } 18... Nxf3+ { [%clk 0:01:37] } 19. Bxf3 { [%clk 0:02:33] } 19... Qxf3 { [%clk 0:01:37] } 20. Rfe1 { [%clk 0:02:14] } 0-1
