[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yORKmOTj"]
[Date "2020.05.04"]
[White "gsideris"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:37:04"]
[WhiteElo "1962"]
[BlackElo "1823"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:53] } 7... Nd7 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:50] } 8... Be7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:49] } 9... O-O { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:46] } 10... a6 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:45] } 11... f6 { [%clk 0:00:55] } 12. exf6 { [%clk 0:00:44] } 12... Nxf6 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:43] } 13... Bd6 { [%clk 0:00:54] } 14. Rc1 { [%clk 0:00:42] } 14... e5 { [%clk 0:00:53] } 15. dxe5 { [%clk 0:00:41] } 15... Nxe5 { [%clk 0:00:50] } 16. Nxe5 { [%clk 0:00:41] } 16... Bxe5 { [%clk 0:00:50] } 17. Bb1 { [%clk 0:00:39] } 17... d4 { [%clk 0:00:49] } 18. Qb3+ { [%clk 0:00:32] } 18... Kh8 { [%clk 0:00:47] } 19. Rfd1 { [%clk 0:00:31] } 19... Qe7 { [%clk 0:00:42] } 20. Bxd4 { [%clk 0:00:28] } 20... Bxd4 { [%clk 0:00:41] } 21. Rxd4 { [%clk 0:00:28] } 21... Be6 { [%clk 0:00:41] } 22. Qc2 { [%clk 0:00:25] } 22... Rad8 { [%clk 0:00:38] } 23. Rcd1 { [%clk 0:00:23] } 23... Rxd4 { [%clk 0:00:36] } 24. Rxd4 { [%clk 0:00:21] } 24... Rd8 { [%clk 0:00:36] } 25. Rxd8+ { [%clk 0:00:20] } 25... Qxd8 { [%clk 0:00:36] } 26. h3 { [%clk 0:00:19] } 26... g6 { [%clk 0:00:33] } 27. Ne2 { [%clk 0:00:16] } 27... Kg7 { [%clk 0:00:32] } 28. Qc3 { [%clk 0:00:14] } 28... Kf7 { [%clk 0:00:29] } 29. Nd4 { [%clk 0:00:13] } 29... Nd5 { [%clk 0:00:28] } 30. Qf3+ { [%clk 0:00:11] } 30... Ke7 { [%clk 0:00:27] } 31. Nxe6 { [%clk 0:00:09] } 31... Kxe6 { [%clk 0:00:26] } 32. Ba2 { [%clk 0:00:09] } 32... Qd6 { [%clk 0:00:23] } 33. g3 { [%clk 0:00:08] } 33... Qe5 { [%clk 0:00:21] } 34. Qb3 { [%clk 0:00:05] } 34... Qe1+ { [%clk 0:00:19] } 35. Kg2 { [%clk 0:00:04] } 35... Ke5 { [%clk 0:00:18] } 36. Qxd5+ { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:18] } 37. Qf7+ { [%clk 0:00:01] } 37... Ke5 { [%clk 0:00:17] } 0-1
