[Event "Casual Bullet game"]
[Site "https://lichess.org/twfKoqE4"]
[Date "2022.01.16"]
[White "jishanshaikh4"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2022.01.16"]
[UTCTime "11:52:34"]
[WhiteElo "2133"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:01] } 2... e6 { [%clk 0:01:01] } 3. Bc4 { [%clk 0:01:02] } 3... Nc6 { [%clk 0:01:01] } 4. d3 { [%clk 0:01:02] } 4... a6 { [%clk 0:01:02] } 5. f4 { [%clk 0:01:02] } 5... b5 { [%clk 0:01:03] } 6. Bb3 { [%clk 0:01:03] } 6... Bb7 { [%clk 0:01:03] } 7. Nf3 { [%clk 0:01:03] } 7... Nf6 { [%clk 0:01:03] } 8. O-O { [%clk 0:01:03] } 8... d6 { [%clk 0:01:03] } 9. a4 { [%clk 0:01:04] } 9... Nd4 { [%clk 0:01:03] } 10. Nxd4 { [%clk 0:01:03] } 10... cxd4 { [%clk 0:01:04] } 11. Ne2 { [%clk 0:01:03] } 11... Be7 { [%clk 0:01:04] } 12. Nxd4 { [%clk 0:01:03] } 12... O-O { [%clk 0:01:04] } 13. axb5 { [%clk 0:01:02] } 13... Qc7 { [%clk 0:01:04] } 14. bxa6 { [%clk 0:01:02] } 14... Bxa6 { [%clk 0:01:05] } 15. Be3 { [%clk 0:01:01] } 15... d5 { [%clk 0:01:05] } 16. e5 { [%clk 0:01:01] } 16... Nd7 { [%clk 0:01:05] } 17. Nf3 { [%clk 0:01:00] } 17... Rfb8 { [%clk 0:01:06] } 18. Qd2 { [%clk 0:00:59] } 18... h6 { [%clk 0:01:06] } 19. c4 { [%clk 0:00:58] } 19... Rxb3 { [%clk 0:01:06] } 20. cxd5 { [%clk 0:00:57] } 20... exd5 { [%clk 0:01:06] } 21. Nd4 { [%clk 0:00:56] } 21... Nc5 { [%clk 0:01:07] } 22. Nxb3 { [%clk 0:00:55] } 22... Nxb3 { [%clk 0:01:07] } 23. Qe2 { [%clk 0:00:53] } 23... Nxa1 { [%clk 0:01:07] } 24. Rxa1 { [%clk 0:00:54] } 24... Bc5 { [%clk 0:01:08] } 25. Bxc5 { [%clk 0:00:54] } 25... Qxc5+ { [%clk 0:01:08] } 26. Kh1 { [%clk 0:00:54] } 26... Re8 { [%clk 0:01:09] } 27. h3 { [%clk 0:00:55] } 27... Bc8 { [%clk 0:01:09] } 28. Ra7 { [%clk 0:00:54] } 28... Qxa7 { [%clk 0:01:10] } 29. d4 { [%clk 0:00:54] } 29... Bf5 { [%clk 0:01:10] } 30. e6 { [%clk 0:00:55] } 30... fxe6 { [%clk 0:01:11] } 31. Qf3 { [%clk 0:00:55] } 31... Qa1+ { [%clk 0:01:11] } 32. Kh2 { [%clk 0:00:55] } 32... Qxb2 { [%clk 0:01:11] } 33. h4 { [%clk 0:00:56] } 33... Qd2 { [%clk 0:01:12] } 34. Qg3 { [%clk 0:00:54] } 34... Re7 { [%clk 0:01:12] } 35. Qa3 { [%clk 0:00:54] } 35... Be4 { [%clk 0:01:12] } 36. Qg3 { [%clk 0:00:52] } 36... h5 { [%clk 0:01:13] } 37. Kh3 { [%clk 0:00:52] } 37... Rf7 { [%clk 0:01:13] } 38. Qg5 { [%clk 0:00:52] } 38... Rf5 { [%clk 0:01:14] } 39. Qd8+ { [%clk 0:00:52] } 39... Kh7 { [%clk 0:01:14] } 40. Qe7 { [%clk 0:00:52] } 40... Rf6 { [%clk 0:01:15] } 41. g3 { [%clk 0:00:50] } 41... Qg2# { [%clk 0:01:14] } 0-1
