[Event "Rated Blitz game"]
[Site "https://lichess.org/sMxpzvYO"]
[Date "2021.12.09"]
[White "jishanshaikh4"]
[Black "vareloter"]
[Result "1-0"]
[UTCDate "2021.12.09"]
[UTCTime "11:25:41"]
[WhiteElo "2049"]
[BlackElo "2037"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-53"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:56] } 5... dxc4 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Nd5 { [%clk 0:02:42] } 7. Ne4 { [%clk 0:02:50] } 7... Bb4+ { [%clk 0:02:38] } 8. Bd2 { [%clk 0:02:48] } 8... Bxd2+ { [%clk 0:02:35] } 9. Nfxd2 { [%clk 0:02:48] } 9... b5 { [%clk 0:02:33] } 10. a4 { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:31] } 11. axb5 { [%clk 0:02:46] } 11... axb5 { [%clk 0:02:31] } 12. Nc5 { [%clk 0:02:44] } 12... Bc6 { [%clk 0:02:22] } 13. Rxa8 { [%clk 0:02:41] } 13... Bxa8 { [%clk 0:02:22] } 14. O-O { [%clk 0:02:40] } 14... Nd7 { [%clk 0:02:17] } 15. Nde4 { [%clk 0:02:37] } 15... Nxc5 { [%clk 0:02:14] } 16. Nxc5 { [%clk 0:02:37] } 16... O-O { [%clk 0:02:09] } 17. e4 { [%clk 0:02:36] } 17... Nf6 { [%clk 0:01:57] } 18. Qd2 { [%clk 0:02:33] } 18... Bc6 { [%clk 0:01:48] } 19. Qg5 { [%clk 0:02:24] } 19... h6 { [%clk 0:01:45] } 20. Qd2 { [%clk 0:02:22] } 20... Qe7 { [%clk 0:01:43] } 21. f4 { [%clk 0:02:17] } 21... Rd8 { [%clk 0:01:41] } 22. Rd1 { [%clk 0:02:12] } 22... Nd7 { [%clk 0:01:33] } 23. Nxd7 { [%clk 0:02:08] } 23... Qxd7 { [%clk 0:01:30] } 24. d5 { [%clk 0:02:04] } 24... Bb7 { [%clk 0:01:23] } 25. h3 { [%clk 0:01:55] } 25... c6 { [%clk 0:01:21] } 26. Kf2 { [%clk 0:01:46] } 26... cxd5 { [%clk 0:01:18] } 27. exd5 { [%clk 0:01:46] } 27... exd5 { [%clk 0:01:13] } 28. Re1 { [%clk 0:01:43] } 28... Qd6 { [%clk 0:00:55] } 29. Qa5 { [%clk 0:01:36] } 29... Bc6 { [%clk 0:00:47] } 30. Qb6 { [%clk 0:01:28] } 30... Rb8 { [%clk 0:00:42] } 31. Qd4 { [%clk 0:01:25] } 31... Qf6 { [%clk 0:00:29] } 32. Qa7 { [%clk 0:01:19] } 32... Qxb2+ { [%clk 0:00:27] } 33. Re2 { [%clk 0:01:17] } 33... Qxe2+ { [%clk 0:00:14] } 34. Kxe2 { [%clk 0:01:17] } 34... Re8+ { [%clk 0:00:11] } 35. Kd2 { [%clk 0:01:15] } 35... b4 { [%clk 0:00:08] } 36. Qd4 { [%clk 0:01:13] } 36... c3+ { [%clk 0:00:07] } 37. Kd3 { [%clk 0:01:11] } 37... Bb5+ { [%clk 0:00:06] } 38. Kc2 { [%clk 0:01:09] } 38... Re2+ { [%clk 0:00:06] } 39. Kb3 { [%clk 0:01:09] } 39... Rxg2 { [%clk 0:00:06] } 40. Kxb4 { [%clk 0:01:07] } 40... Rb2+ { [%clk 0:00:05] } 41. Kxc3 { [%clk 0:01:05] } 41... Bd3 { [%clk 0:00:03] } 42. Kxb2 { [%clk 0:01:03] } 42... Be4 { [%clk 0:00:03] } 1-0
