[Event "Rated Blitz game"]
[Site "https://lichess.org/PaeAGvMM"]
[Date "2021.04.11"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "16:43:15"]
[WhiteElo "1613"]
[BlackElo "1946"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Keres Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Ne2 { [%clk 0:02:51] } 2... b6 { [%clk 0:02:53] } 3. Ng3 { [%clk 0:02:50] } 3... Bb7 { [%clk 0:02:52] } 4. Nc3 { [%clk 0:02:47] } 4... Nf6 { [%clk 0:02:52] } 5. d3 { [%clk 0:02:46] } 5... d5 { [%clk 0:02:51] } 6. exd5 { [%clk 0:02:41] } 6... Nxd5 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:40] } 7... Nxc3 { [%clk 0:02:49] } 8. bxc3 { [%clk 0:02:40] } 8... Bxg2 { [%clk 0:02:48] } 9. Rg1 { [%clk 0:02:36] } 9... Bb7 { [%clk 0:02:45] } 10. Kf1 { [%clk 0:02:35] } 10... g6 { [%clk 0:02:43] } 11. Bf3 { [%clk 0:02:33] } 11... Qc7 { [%clk 0:02:38] } 12. Bf4 { [%clk 0:02:22] } 12... e5 { [%clk 0:02:33] } 13. Bxe5 { [%clk 0:02:18] } 13... Qxe5 { [%clk 0:02:21] } 14. Bxb7 { [%clk 0:02:16] } 14... Bg7 { [%clk 0:02:11] } 15. Qe1 { [%clk 0:02:07] } 15... Qxe1+ { [%clk 0:02:09] } 16. Kxe1 { [%clk 0:02:07] } 16... O-O { [%clk 0:02:07] } 17. Bxa8 { [%clk 0:02:06] } 17... Bxc3+ { [%clk 0:02:05] } 18. Kf1 { [%clk 0:02:01] } 18... Bxa1 { [%clk 0:02:03] } 19. Bd5 { [%clk 0:01:57] } 19... Re8 { [%clk 0:02:00] } 20. Ne4 { [%clk 0:01:54] } 20... Kg7 { [%clk 0:01:54] } 21. c3 { [%clk 0:01:51] } 21... f5 { [%clk 0:01:51] } 22. Nd6 { [%clk 0:01:41] } 22... Rd8 { [%clk 0:01:48] } 23. c4 { [%clk 0:01:12] } 23... Rxd6 { [%clk 0:01:46] } 24. Kg2 { [%clk 0:01:10] } 24... Nd7 { [%clk 0:01:43] } 25. f3 { [%clk 0:01:07] } 25... Ne5 { [%clk 0:01:37] } 26. Rxa1 { [%clk 0:01:04] } 26... Nxd3 { [%clk 0:01:35] } 27. Rd1 { [%clk 0:01:02] } 27... Nf4+ { [%clk 0:01:28] } 28. Kg3 { [%clk 0:00:58] } 28... g5 { [%clk 0:01:26] } 29. h4 { [%clk 0:00:52] } 29... Ne2+ { [%clk 0:01:22] } 30. Kf2 { [%clk 0:00:44] } 30... Nc3 { [%clk 0:01:18] } 31. Rd2 { [%clk 0:00:40] } 31... h6 { [%clk 0:01:16] } 32. hxg5 { [%clk 0:00:38] } 32... hxg5 { [%clk 0:01:16] } 33. Rd3 { [%clk 0:00:37] } 33... Nxa2 { [%clk 0:01:12] } 34. Ra3 { [%clk 0:00:34] } 34... Nb4 { [%clk 0:01:10] } 35. Rxa7+ { [%clk 0:00:30] } 35... Kf6 { [%clk 0:01:09] } 36. Rf7+ { [%clk 0:00:28] } 36... Ke5 { [%clk 0:01:07] } 37. Re7+ { [%clk 0:00:25] } 37... Kd4 { [%clk 0:01:06] } 38. Rg7 { [%clk 0:00:15] } 38... Nxd5 { [%clk 0:01:05] } 39. cxd5 { [%clk 0:00:13] } 39... Rxd5 { [%clk 0:01:04] } 40. Rxg5 { [%clk 0:00:12] } 40... c4 { [%clk 0:01:03] } 41. Rh5 { [%clk 0:00:08] } 41... c3 { [%clk 0:00:52] } 42. Ke2 { [%clk 0:00:07] } 42... Re5+ { [%clk 0:00:46] } 43. Kd1 { [%clk 0:00:05] } 43... b5 { [%clk 0:00:45] } 44. Kc2 { [%clk 0:00:04] } 44... b4 { [%clk 0:00:45] } 45. Kb3 { [%clk 0:00:03] } 45... Kc5 { [%clk 0:00:44] } 46. Rh4 { [%clk 0:00:01] } 46... Re2 { [%clk 0:00:43] } 0-1
