[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WGjNKddc"]
[Date "2019.07.15"]
[White "Vincent-Vegeta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:07:44"]
[WhiteElo "1823"]
[BlackElo "1623"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Nge2 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:51] } 6... e6 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:50] } 7... h6 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:48] } 8... Bb4 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:45] } 9... O-O { [%clk 0:00:53] } 10. Bg2 { [%clk 0:00:44] } 10... b6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:43] } 11... Bb7 { [%clk 0:00:51] } 12. f4 { [%clk 0:00:42] } 12... Na5 { [%clk 0:00:49] } 13. Bxb7 { [%clk 0:00:40] } 13... Nxb7 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:35] } 14... Bd6 { [%clk 0:00:48] } 15. Ne4 { [%clk 0:00:34] } 15... Be7 { [%clk 0:00:46] } 16. f5 { [%clk 0:00:31] } 16... Nxe4 { [%clk 0:00:45] } 17. Qxe4 { [%clk 0:00:29] } 17... exf5 { [%clk 0:00:44] } 18. Qxf5 { [%clk 0:00:29] } 18... Bf6 { [%clk 0:00:42] } 19. Bxh6 { [%clk 0:00:27] } 19... Nd6 { [%clk 0:00:39] } 20. Qg4 { [%clk 0:00:18] } 20... g6 { [%clk 0:00:37] } 21. Bxf8 { [%clk 0:00:16] } 21... Qxf8 { [%clk 0:00:35] } 22. Rxf6 { [%clk 0:00:15] } 22... Qg7 { [%clk 0:00:32] } 23. Raf1 { [%clk 0:00:14] } 23... Re8 { [%clk 0:00:30] } 24. c3 { [%clk 0:00:12] } 24... Nf5 { [%clk 0:00:26] } 25. R6xf5 { [%clk 0:00:07] } 25... gxf5 { [%clk 0:00:26] } 26. Qxg7+ { [%clk 0:00:06] } 26... Kxg7 { [%clk 0:00:26] } 27. Nf4 { [%clk 0:00:05] } 27... Re3 { [%clk 0:00:25] } 28. Nh5+ { [%clk 0:00:04] } 28... Kg6 { [%clk 0:00:23] } 29. Nf4+ { [%clk 0:00:04] } 29... Kf6 { [%clk 0:00:22] } 30. Nd5+ { [%clk 0:00:04] } 30... Ke6 { [%clk 0:00:21] } 31. Nxe3 { [%clk 0:00:04] } 31... Kd6 { [%clk 0:00:20] } 32. Nxf5+ { [%clk 0:00:04] } 32... Kc6 { [%clk 0:00:20] } 33. Ng7 { [%clk 0:00:03] } 33... Kb5 { [%clk 0:00:19] } 34. Rxf7 { [%clk 0:00:03] } 34... c5 { [%clk 0:00:19] } 35. Nf5 { [%clk 0:00:02] } 35... cxd4 { [%clk 0:00:18] } 36. Nxd4+ { [%clk 0:00:02] } 36... Kc4 { [%clk 0:00:17] } 37. Rf5 { [%clk 0:00:02] } 37... Kd3 { [%clk 0:00:17] } 38. Rb5 { [%clk 0:00:00] } 38... Kc4 { [%clk 0:00:12] } 39. Rf5 { [%clk 0:00:00] } 39... Kd3 { [%clk 0:00:11] } 40. Rf2 { [%clk 0:00:00] } 40... Kc4 { [%clk 0:00:11] } 41. h4 { [%clk 0:00:00] } 41... a5 { [%clk 0:00:11] } 42. h5 { [%clk 0:00:00] } 42... b5 { [%clk 0:00:10] } 43. h6 { [%clk 0:00:00] } 43... b4 { [%clk 0:00:10] } 0-1
