[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WlDxTRUE"]
[Date "2021.02.08"]
[White "rohit1997"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "13:20:22"]
[WhiteElo "1802"]
[BlackElo "1906"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Bb8 { [%clk 0:00:30] } 5... Rxb8 { [%clk 0:00:29] } 6. Nxc6 { [%clk 0:00:29] } 6... Ra8 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:29] } 7... bxc6 { [%clk 0:00:28] } 8. Bc4 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:28] } 10... d5 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:27] } 12. Nf3 { [%clk 0:00:28] } 12... Bc7 { [%clk 0:00:27] } 13. e4 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:27] } 14. e5 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:26] } 15. Qd4 { [%clk 0:00:26] } 15... Qb8 { [%clk 0:00:24] } 16. c4 { [%clk 0:00:25] } 16... Nxe5 { [%clk 0:00:24] } 17. cxd5 { [%clk 0:00:22] } 17... cxd5 { [%clk 0:00:23] } 18. Rfc1 { [%clk 0:00:20] } 18... Nxf3+ { [%clk 0:00:22] } 19. Bxf3 { [%clk 0:00:19] } 19... Bxh2+ { [%clk 0:00:22] } 20. Kh1 { [%clk 0:00:18] } 20... Qe5 { [%clk 0:00:22] } 21. Qa4+ { [%clk 0:00:14] } 21... Ke7 { [%clk 0:00:20] } 22. Qb5 { [%clk 0:00:11] } 22... Bf4 { [%clk 0:00:19] } 23. Qa5 { [%clk 0:00:09] } 23... Qh5+ { [%clk 0:00:18] } 24. Kg1 { [%clk 0:00:08] } 24... Qf5 { [%clk 0:00:17] } 25. Kf1 { [%clk 0:00:08] } 25... d4 { [%clk 0:00:17] } 26. Rc7+ { [%clk 0:00:08] } 26... Kf6 { [%clk 0:00:15] } 27. Qxf5+ { [%clk 0:00:07] } 27... Kxf5 { [%clk 0:00:15] } 28. g3 { [%clk 0:00:07] } 28... Bxc7 { [%clk 0:00:14] } 29. Bxb7 { [%clk 0:00:06] } 29... Bb6 { [%clk 0:00:14] } 30. Bf3 { [%clk 0:00:05] } 30... Rab8 { [%clk 0:00:14] } 31. g4+ { [%clk 0:00:05] } 31... Kf4 { [%clk 0:00:13] } 32. b3 { [%clk 0:00:05] } 32... d3 { [%clk 0:00:12] } 33. Rd1 { [%clk 0:00:04] } 33... Rbd8 { [%clk 0:00:11] } 34. Rxd3 { [%clk 0:00:04] } 34... Rd6 { [%clk 0:00:11] } 35. Be2 { [%clk 0:00:04] } 35... Rxd3 { [%clk 0:00:10] } 36. Bxd3 { [%clk 0:00:04] } 36... Rd8 { [%clk 0:00:09] } 37. f3 { [%clk 0:00:04] } 37... Rxd3 { [%clk 0:00:09] } 38. Ke2 { [%clk 0:00:04] } 38... Rxf3 { [%clk 0:00:09] } 39. g5 { [%clk 0:00:03] } 39... Kg4 { [%clk 0:00:09] } 40. g6 { [%clk 0:00:03] } 40... Rf4 { [%clk 0:00:09] } 41. gxf7 { [%clk 0:00:03] } 41... Rxf7 { [%clk 0:00:08] } 42. Kd3 { [%clk 0:00:03] } 42... Rf5 { [%clk 0:00:08] } 43. b4 { [%clk 0:00:02] } 43... h5 { [%clk 0:00:08] } 44. a4 { [%clk 0:00:02] } 44... h4 { [%clk 0:00:08] } 45. a5 { [%clk 0:00:02] } 45... Bf2 { [%clk 0:00:07] } 46. b5 { [%clk 0:00:01] } 46... Bg3 { [%clk 0:00:07] } 47. b6 { [%clk 0:00:01] } 47... axb6 { [%clk 0:00:07] } 48. axb6 { [%clk 0:00:00] } 48... Rb5 { [%clk 0:00:07] } 49. b7 { [%clk 0:00:00] } 49... Rb6 { [%clk 0:00:07] } 50. Ke4 { [%clk 0:00:00] } 50... Rxb7 { [%clk 0:00:06] } 0-1
