[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DVZ3H2H2"]
[Date "2018.11.20"]
[White "marquim007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "21:54:06"]
[WhiteElo "1441"]
[BlackElo "1228"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. b3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. d4 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:15] } 6. Bb2 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:15] } 7. Nf3 { [%clk 0:00:14] } 7... d5 { [%clk 0:00:15] } 8. O-O { [%clk 0:00:14] } 8... c6 { [%clk 0:00:14] } 9. Nbd2 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:14] } 10. e4 { [%clk 0:00:14] } 10... a5 { [%clk 0:00:13] } 11. exd5 { [%clk 0:00:13] } 11... cxd5 { [%clk 0:00:13] } 12. Nh4 { [%clk 0:00:11] } 12... Nbd7 { [%clk 0:00:13] } 13. Re1 { [%clk 0:00:10] } 13... e5 { [%clk 0:00:11] } 14. c4 { [%clk 0:00:10] } 14... exd4 { [%clk 0:00:10] } 15. cxd5 { [%clk 0:00:10] } 15... Rxe1+ { [%clk 0:00:09] } 16. Qxe1 { [%clk 0:00:09] } 16... Qe8 { [%clk 0:00:09] } 17. Bxd4 { [%clk 0:00:08] } 17... Qxe1+ { [%clk 0:00:07] } 18. Rxe1 { [%clk 0:00:08] } 18... Nxd5 { [%clk 0:00:06] } 19. Nf5 { [%clk 0:00:08] } 19... Kf8 { [%clk 0:00:06] } 20. Re8+ { [%clk 0:00:08] } 20... Kxe8 { [%clk 0:00:05] } 21. Bxg7 { [%clk 0:00:07] } 21... Kd8 { [%clk 0:00:03] } 22. Ne4 { [%clk 0:00:07] } 22... N7f6 { [%clk 0:00:01] } 23. Nfd6 { [%clk 0:00:07] } 23... Bd7 { [%clk 0:00:00] } 24. Nxf7+ { [%clk 0:00:07] } 1-0
