[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xGMHl05y"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "LUIS197710"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "10:52:49"]
[WhiteElo "1661"]
[BlackElo "1444"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Ba6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. Nc3 { [%clk 0:00:15] } 5... Bb4 { [%clk 0:00:13] } 6. c5 { [%clk 0:00:14] } 6... Bxc3+ { [%clk 0:00:13] } 7. bxc3 { [%clk 0:00:14] } 7... Bxf1 { [%clk 0:00:12] } 8. Rxf1 { [%clk 0:00:14] } 8... Na6 { [%clk 0:00:12] } 9. cxb6 { [%clk 0:00:13] } 9... axb6 { [%clk 0:00:11] } 10. Qe2 { [%clk 0:00:12] } 10... Nd5 { [%clk 0:00:09] } 11. Qd3 { [%clk 0:00:11] } 11... O-O { [%clk 0:00:08] } 12. c4 { [%clk 0:00:10] } 12... Ndb4 { [%clk 0:00:07] } 13. Nd2 { [%clk 0:00:10] } 13... Nxd3+ { [%clk 0:00:06] } 14. Ke2 { [%clk 0:00:10] } 14... Nab4 { [%clk 0:00:05] } 15. f3 { [%clk 0:00:10] } 15... Qf6 { [%clk 0:00:05] } 16. e4 { [%clk 0:00:09] } 16... Qg6 { [%clk 0:00:03] } 17. a3 { [%clk 0:00:09] } 17... Qh5 { [%clk 0:00:02] } 18. Rf2 { [%clk 0:00:08] } 18... Nxf2 { [%clk 0:00:01] } 19. Kxf2 { [%clk 0:00:07] } 19... Qxh2 { [%clk 0:00:01] } 20. axb4 { [%clk 0:00:06] } 1-0
