[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pSSEigCK"]
[Date "2019.12.28"]
[White "amore_mio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:36:56"]
[WhiteElo "1795"]
[BlackElo "1829"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense: Lizard Defense, Mittenberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:27] } 5... Nbd7 { [%clk 0:00:28] } 6. b3 { [%clk 0:00:26] } 6... Nb6 { [%clk 0:00:28] } 7. Bb2 { [%clk 0:00:24] } 7... Nfxd5 { [%clk 0:00:27] } 8. Nxd5 { [%clk 0:00:24] } 8... Nxd5 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:23] } 9... Nf6 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:21] } 10... Bg4 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:21] } 11... O-O { [%clk 0:00:24] } 12. Re1 { [%clk 0:00:21] } 12... Bxf3 { [%clk 0:00:24] } 13. Qxf3 { [%clk 0:00:21] } 13... e5 { [%clk 0:00:22] } 14. Bc2 { [%clk 0:00:21] } 14... exd4 { [%clk 0:00:21] } 15. Rad1 { [%clk 0:00:20] } 15... Re8 { [%clk 0:00:19] } 16. Rxe8+ { [%clk 0:00:19] } 16... Qxe8 { [%clk 0:00:18] } 17. Bxd4 { [%clk 0:00:18] } 17... Rd8 { [%clk 0:00:16] } 18. h3 { [%clk 0:00:16] } 18... Nh5 { [%clk 0:00:14] } 19. Bxg7 { [%clk 0:00:15] } 19... Nxg7 { [%clk 0:00:14] } 20. Rxd8 { [%clk 0:00:11] } 20... Qxd8 { [%clk 0:00:14] } 21. Qc3 { [%clk 0:00:11] } 21... Nf5 { [%clk 0:00:12] } 22. Kh2 { [%clk 0:00:10] } 22... Qd4 { [%clk 0:00:10] } 23. g4 { [%clk 0:00:09] } 23... Qxf2+ { [%clk 0:00:09] } 24. Kh1 { [%clk 0:00:07] } 24... Qd4 { [%clk 0:00:08] } 25. Qxd4 { [%clk 0:00:06] } 25... Nxd4 { [%clk 0:00:08] } 26. g5 { [%clk 0:00:06] } 26... Nxc2 { [%clk 0:00:07] } 27. h4 { [%clk 0:00:06] } 27... Nd4 { [%clk 0:00:07] } 28. b4 { [%clk 0:00:06] } 28... Nc2 { [%clk 0:00:06] } 29. Kg2 { [%clk 0:00:06] } 29... Nxb4 { [%clk 0:00:05] } 30. Kf3 { [%clk 0:00:06] } 30... Nc6 { [%clk 0:00:05] } 31. c5 { [%clk 0:00:06] } 31... Ne5+ { [%clk 0:00:05] } 32. Ke4 { [%clk 0:00:04] } 32... Nc4 { [%clk 0:00:05] } 33. Kd4 { [%clk 0:00:04] } 33... Na5 { [%clk 0:00:05] } 34. a4 { [%clk 0:00:04] } 34... Nc6+ { [%clk 0:00:05] } 0-1
