[Event "Rated Bullet game"]
[Site "https://lichess.org/44fyK1A7"]
[Date "2020.11.14"]
[White "jishanshaikh4"]
[Black "epsiloncat"]
[Result "0-1"]
[UTCDate "2020.11.14"]
[UTCTime "14:57:55"]
[WhiteElo "1874"]
[BlackElo "1994"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... h6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:01:00] } 7... hxg5 { [%clk 0:00:57] } 8. Nxg5 { [%clk 0:01:00] } 8... d5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:59] } 9... Nxd5 { [%clk 0:00:55] } 10. h4 { [%clk 0:00:58] } 10... Nxc3 { [%clk 0:00:54] } 11. bxc3 { [%clk 0:00:58] } 11... c5 { [%clk 0:00:53] } 12. h5 { [%clk 0:00:57] } 12... cxd4 { [%clk 0:00:53] } 13. hxg6 { [%clk 0:00:55] } 13... fxg6 { [%clk 0:00:52] } 14. Qb3 { [%clk 0:00:51] } 14... Qxg5 { [%clk 0:00:51] } 15. Bxb7 { [%clk 0:00:45] } 15... Bxb7 { [%clk 0:00:48] } 16. Qxb7 { [%clk 0:00:45] } 16... dxc3 { [%clk 0:00:42] } 17. Qxa8 { [%clk 0:00:44] } 17... c2 { [%clk 0:00:41] } 18. O-O { [%clk 0:00:37] } 18... Bxa1 { [%clk 0:00:38] } 19. Rxa1 { [%clk 0:00:36] } 19... c1=Q+ { [%clk 0:00:37] } 20. Rxc1 { [%clk 0:00:35] } 20... Qxc1+ { [%clk 0:00:37] } 21. Kg2 { [%clk 0:00:35] } 21... Qc6+ { [%clk 0:00:36] } 22. Qxc6 { [%clk 0:00:34] } 22... Nxc6 { [%clk 0:00:36] } 23. g4 { [%clk 0:00:33] } 23... Nd4 { [%clk 0:00:35] } 0-1
