[Event "Rated Bullet game"]
[Site "https://lichess.org/YRz9CM3K"]
[Date "2019.02.11"]
[White "jishanshaikh4"]
[Black "jacklapinza"]
[Result "1-0"]
[UTCDate "2019.02.11"]
[UTCTime "17:05:21"]
[WhiteElo "1462"]
[BlackElo "1470"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Boehnke Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. dxe6 { [%clk 0:00:57] } 3... Bxe6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Bd6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:53] } 6... O-O { [%clk 0:01:00] } 7. d3 { [%clk 0:00:53] } 7... Re8 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:52] } 8... Nc6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:51] } 10... h6 { [%clk 0:00:57] } 11. Bd2 { [%clk 0:00:51] } 11... Nd5 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:49] } 12... Bxd5 { [%clk 0:00:54] } 13. Bf1 { [%clk 0:00:48] } 13... Qd6 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:48] } 14... Bf6 { [%clk 0:00:49] } 15. Nd4 { [%clk 0:00:45] } 15... Nxd4 { [%clk 0:00:47] } 16. Bxd4 { [%clk 0:00:45] } 16... Bxd4 { [%clk 0:00:45] } 17. Rxe8+ { [%clk 0:00:44] } 17... Rxe8 { [%clk 0:00:44] } 18. Qd2 { [%clk 0:00:43] } 18... Bc6 { [%clk 0:00:42] } 19. Re1 { [%clk 0:00:43] } 19... Rxe1 { [%clk 0:00:40] } 20. Qxe1 { [%clk 0:00:43] } 20... Qd5 { [%clk 0:00:39] } 21. Qd2 { [%clk 0:00:43] } 21... Qxg2+ { [%clk 0:00:38] } 22. Bxg2 { [%clk 0:00:40] } 22... Bxg2 { [%clk 0:00:38] } 23. Kxg2 { [%clk 0:00:39] } 1-0
