[Event "Rated Blitz game"]
[Site "https://lichess.org/pfhy631q"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "sigmund21"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "06:15:32"]
[WhiteElo "1910"]
[BlackElo "1897"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:58] } 6. Bxc4 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:57] } 8. h3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:56] } 9. a4 { [%clk 0:02:52] } 9... e6 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:51] } 10... Qd7 { [%clk 0:02:48] } 11. Qd2 { [%clk 0:02:49] } 11... Nh5 { [%clk 0:02:42] } 12. Bh6 { [%clk 0:02:48] } 12... Bxh6 { [%clk 0:02:37] } 13. Qxh6 { [%clk 0:02:48] } 13... Nxd4 { [%clk 0:02:32] } 14. Ng5 { [%clk 0:02:43] } 14... f6 { [%clk 0:02:26] } 15. Rad1 { [%clk 0:02:14] } 15... fxg5 { [%clk 0:02:12] } 16. Qxg5 { [%clk 0:02:14] } 16... b6 { [%clk 0:01:59] } 17. g4 { [%clk 0:01:58] } 17... Ng7 { [%clk 0:01:56] } 18. Ne2 { [%clk 0:01:46] } 18... Nf3+ { [%clk 0:01:47] } 19. Kg2 { [%clk 0:01:44] } 19... Nxg5 { [%clk 0:01:46] } 20. Rxd7 { [%clk 0:01:42] } 20... Bxd7 { [%clk 0:01:45] } 21. Nf4 { [%clk 0:01:41] } 21... Bxa4 { [%clk 0:01:41] } 22. h4 { [%clk 0:01:39] } 22... Nxe4 { [%clk 0:01:38] } 23. Nxe6 { [%clk 0:01:35] } 23... Nxe6 { [%clk 0:01:36] } 24. Bxe6+ { [%clk 0:01:35] } 24... Kh8 { [%clk 0:01:34] } 25. Re1 { [%clk 0:01:27] } 25... Nxf2 { [%clk 0:01:33] } 26. Bd5 { [%clk 0:01:25] } 26... Rad8 { [%clk 0:01:27] } 27. Bf3 { [%clk 0:01:22] } 27... Nd3 { [%clk 0:01:23] } 28. Re7 { [%clk 0:01:20] } 28... c6 { [%clk 0:01:16] } 29. Re6 { [%clk 0:01:17] } 29... Nf4+ { [%clk 0:01:13] } 0-1
