[Event "Bullet Shield Arena"]
[Site "https://lichess.org/YoyebLqm"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "leplusM"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:57:41"]
[WhiteElo "2040"]
[BlackElo "2619"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:59] } 5. Bxc6 { [%clk 0:00:59] } 5... Bxc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... g6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:57] } 9... Qb6 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:55] } 10... Qa5 { [%clk 0:00:53] } 11. Nb1 { [%clk 0:00:53] } 11... Qxd2 { [%clk 0:00:53] } 12. Nbxd2 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:53] } 13. Rad1 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:50] } 14... b5 { [%clk 0:00:51] } 15. Rfe1 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:51] } 16. h3 { [%clk 0:00:45] } 16... a6 { [%clk 0:00:50] } 17. Nh2 { [%clk 0:00:44] } 17... Nd7 { [%clk 0:00:49] } 18. Ndf3 { [%clk 0:00:43] } 18... f5 { [%clk 0:00:48] } 19. exf5 { [%clk 0:00:42] } 19... gxf5 { [%clk 0:00:48] } 20. Bd2 { [%clk 0:00:41] } 20... f4 { [%clk 0:00:47] } 21. Ng4 { [%clk 0:00:39] } 21... b4 { [%clk 0:00:46] } 22. c4 { [%clk 0:00:38] } 22... bxc3 { [%clk 0:00:45] } 23. Bxc3 { [%clk 0:00:38] } 23... Nb6 { [%clk 0:00:45] } 24. Bb2 { [%clk 0:00:37] } 24... Nd5 { [%clk 0:00:44] } 25. d4 { [%clk 0:00:36] } 25... cxd4 { [%clk 0:00:43] } 26. Rc1 { [%clk 0:00:34] } 26... Rac8 { [%clk 0:00:41] } 27. Rc2 { [%clk 0:00:34] } 27... Bb7 { [%clk 0:00:40] } 28. Rec1 { [%clk 0:00:33] } 28... Rxc2 { [%clk 0:00:40] } 29. Rxc2 { [%clk 0:00:33] } 29... Rc8 { [%clk 0:00:39] } 30. Rxc8+ { [%clk 0:00:32] } 30... Bxc8 { [%clk 0:00:39] } 31. Nd2 { [%clk 0:00:30] } 31... Kf7 { [%clk 0:00:36] } 32. Ne4 { [%clk 0:00:29] } 32... Ke6 { [%clk 0:00:36] } 33. Nh2 { [%clk 0:00:26] } 33... Nb4 { [%clk 0:00:35] } 34. f3 { [%clk 0:00:25] } 34... Nxa2 { [%clk 0:00:34] } 35. Nf1 { [%clk 0:00:23] } 35... Bf8 { [%clk 0:00:33] } 36. Nfd2 { [%clk 0:00:23] } 36... d5 { [%clk 0:00:33] } 37. Nf2 { [%clk 0:00:21] } 37... Nc3 { [%clk 0:00:32] } 38. Nd3 { [%clk 0:00:20] } 38... a5 { [%clk 0:00:31] } 39. Kf2 { [%clk 0:00:18] } 39... Nb5 { [%clk 0:00:30] } 40. Nc1 { [%clk 0:00:17] } 40... Bd7 { [%clk 0:00:29] } 41. Ke2 { [%clk 0:00:16] } 41... Bb4 { [%clk 0:00:29] } 42. Kd3 { [%clk 0:00:15] } 42... Nc3 { [%clk 0:00:28] } 43. Bxc3 { [%clk 0:00:14] } 43... dxc3 { [%clk 0:00:28] } 44. Nb1 { [%clk 0:00:12] } 44... Bb5+ { [%clk 0:00:27] } 45. Kc2 { [%clk 0:00:11] } 45... d4 { [%clk 0:00:27] } 46. Nd3 { [%clk 0:00:10] } 46... Kd5 { [%clk 0:00:26] } 47. Nxb4+ { [%clk 0:00:08] } 47... axb4 { [%clk 0:00:26] } 48. Na3 { [%clk 0:00:08] } 48... d3+ { [%clk 0:00:25] } 49. Kd1 { [%clk 0:00:06] } 49... bxa3 { [%clk 0:00:25] } 50. Kc1 { [%clk 0:00:06] } 50... a2 { [%clk 0:00:24] } 0-1
