[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hXxZqJMJ"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "franklin54"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:40:50"]
[WhiteElo "1612"]
[BlackElo "1810"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bg6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:15] } 7. Nh4 { [%clk 0:00:15] } 7... Bd6 { [%clk 0:00:15] } 8. Nxg6 { [%clk 0:00:15] } 8... Qc7 { [%clk 0:00:15] } 9. c4 { [%clk 0:00:15] } 9... hxg6 { [%clk 0:00:15] } 10. e4 { [%clk 0:00:14] } 10... Nbd7 { [%clk 0:00:15] } 11. e5 { [%clk 0:00:14] } 11... Nxe5 { [%clk 0:00:12] } 12. dxe5 { [%clk 0:00:14] } 12... Bxe5 { [%clk 0:00:12] } 13. f4 { [%clk 0:00:14] } 13... Bd6 { [%clk 0:00:11] } 14. f5 { [%clk 0:00:13] } 14... exf5 { [%clk 0:00:10] } 15. Bf4 { [%clk 0:00:12] } 15... O-O-O { [%clk 0:00:10] } 16. Bxd6 { [%clk 0:00:11] } 16... Rxd6 { [%clk 0:00:09] } 17. cxd5 { [%clk 0:00:11] } 17... Rxd5 { [%clk 0:00:08] } 18. Qc2 { [%clk 0:00:11] } 18... Rhd8 { [%clk 0:00:08] } 19. Nc3 { [%clk 0:00:10] } 19... Ne4 { [%clk 0:00:08] } 20. Nxd5 { [%clk 0:00:10] } 20... Rxd5 { [%clk 0:00:05] } 21. Rac1 { [%clk 0:00:08] } 21... Qd6 { [%clk 0:00:05] } 22. Bb5 { [%clk 0:00:08] } 22... Kd7 { [%clk 0:00:03] } 23. Bxc6+ { [%clk 0:00:07] } 23... bxc6 { [%clk 0:00:03] } 24. Qxc6+ { [%clk 0:00:07] } 24... Qxc6 { [%clk 0:00:02] } 25. Rxc6 { [%clk 0:00:07] } 25... Kxc6 { [%clk 0:00:02] } 26. Re1 { [%clk 0:00:07] } 26... Kd6 { [%clk 0:00:02] } 27. Kh1 { [%clk 0:00:06] } 27... Ng3+ { [%clk 0:00:02] } 28. Kh2 { [%clk 0:00:06] } 28... Ne4 { [%clk 0:00:02] } 29. Rg1 { [%clk 0:00:06] } 29... f4 { [%clk 0:00:01] } 30. h4 { [%clk 0:00:06] } 30... Ng3 { [%clk 0:00:01] } 31. Kh3 { [%clk 0:00:05] } 31... Rd2 { [%clk 0:00:01] } 32. Rf1 { [%clk 0:00:05] } 32... g5 { [%clk 0:00:01] } 33. Rf3 { [%clk 0:00:05] } 33... g4+ { [%clk 0:00:00] } 34. Kxg4 { [%clk 0:00:04] } 34... f5+ { [%clk 0:00:00] } 35. Kxf4 { [%clk 0:00:03] } 35... Rd5 { [%clk 0:00:00] } 36. Rxg3 { [%clk 0:00:03] } 36... Rd4+ { [%clk 0:00:00] } 37. Kg5 { [%clk 0:00:02] } 37... Rd3 { [%clk 0:00:00] } 38. Kf4 { [%clk 0:00:02] } 38... Rd5 { [%clk 0:00:00] } 39. Rg5 { [%clk 0:00:01] } 1-0
