[Event "Rated Bullet game"]
[Site "https://lichess.org/KUctUnY0"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "Lito14"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "14:27:13"]
[WhiteElo "1877"]
[BlackElo "1855"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:55] } 8... Bxf3 { [%clk 0:00:55] } 9. Qxf3 { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:55] } 10. Kd1 { [%clk 0:00:40] } 10... Nxd2 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:39] } 11... Nxe4 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:36] } 12... f5 { [%clk 0:00:49] } 13. Qe3 { [%clk 0:00:35] } 13... O-O { [%clk 0:00:48] } 14. f3 { [%clk 0:00:34] } 14... Bd2 { [%clk 0:00:44] } 15. Qe2 { [%clk 0:00:32] } 15... Bxf4 { [%clk 0:00:41] } 16. fxe4 { [%clk 0:00:30] } 16... dxe4 { [%clk 0:00:37] } 17. Bc2 { [%clk 0:00:29] } 17... Nxd4 { [%clk 0:00:36] } 18. Qf2 { [%clk 0:00:27] } 18... Nf3+ { [%clk 0:00:27] } 19. Ke2 { [%clk 0:00:25] } 19... Qd2+ { [%clk 0:00:26] } 20. Kf1 { [%clk 0:00:23] } 20... Qxf2+ { [%clk 0:00:24] } 21. Kxf2 { [%clk 0:00:23] } 21... Nd4 { [%clk 0:00:22] } 22. Bb3+ { [%clk 0:00:23] } 22... Kh8 { [%clk 0:00:21] } 23. g3 { [%clk 0:00:22] } 23... Nxb3 { [%clk 0:00:20] } 24. axb3 { [%clk 0:00:21] } 24... e3+ { [%clk 0:00:19] } 25. Kf3 { [%clk 0:00:20] } 25... Be5 { [%clk 0:00:19] } 26. Rhe1 { [%clk 0:00:20] } 26... Bxb2 { [%clk 0:00:18] } 27. Ra2 { [%clk 0:00:17] } 27... Bd4 { [%clk 0:00:17] } 28. Ra4 { [%clk 0:00:16] } 28... c5 { [%clk 0:00:17] } 29. Rc4 { [%clk 0:00:15] } 29... b6 { [%clk 0:00:16] } 30. Kf4 { [%clk 0:00:14] } 30... Rae8 { [%clk 0:00:14] } 31. g4 { [%clk 0:00:14] } 31... Re4+ { [%clk 0:00:13] } 32. Kg3 { [%clk 0:00:12] } 32... fxg4 { [%clk 0:00:12] } 33. hxg4 { [%clk 0:00:12] } 33... Rf2 { [%clk 0:00:11] } 34. Rg1 { [%clk 0:00:11] } 34... h6 { [%clk 0:00:09] } 35. Rg2 { [%clk 0:00:11] } 35... Kh7 { [%clk 0:00:08] } 36. Rxf2 { [%clk 0:00:10] } 36... exf2 { [%clk 0:00:08] } 37. Kg2 { [%clk 0:00:10] } 37... Re1 { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:08] } 38... f1=Q+ { [%clk 0:00:07] } 39. Kg3 { [%clk 0:00:07] } 39... Qf2+ { [%clk 0:00:06] } 40. Kh3 { [%clk 0:00:06] } 40... Rh1# { [%clk 0:00:06] } 0-1
