[Event "Rated Chess960 game"]
[Site "https://lichess.org/Ll6hryTR"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Aren20"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "10:41:58"]
[WhiteElo "1777"]
[BlackElo "1331"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-29"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qbnrknbr/pppppppp/8/8/8/8/PPPPPPPP/QBNRKNBR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Bf2 { [%clk 0:00:30] } 2... Ng6 { [%clk 0:00:30] } 3. Ng3 { [%clk 0:00:30] } 3... h5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:28] } 4... Rh6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:30] } 6. Nxf5 { [%clk 0:00:27] } 6... Nh4 { [%clk 0:00:26] } 7. Nxh4 { [%clk 0:00:25] } 7... Nd6 { [%clk 0:00:26] } 8. Kh2 { [%clk 0:00:22] } 8... c5 { [%clk 0:00:26] } 9. e4 { [%clk 0:00:21] } 9... Bc7 { [%clk 0:00:26] } 10. b3 { [%clk 0:00:21] } 10... Ba5 { [%clk 0:00:26] } 11. c3 { [%clk 0:00:20] } 11... Bb6 { [%clk 0:00:26] } 12. Bd3 { [%clk 0:00:19] } 12... Ba5 { [%clk 0:00:26] } 13. b4 { [%clk 0:00:18] } 13... b5 { [%clk 0:00:26] } 14. bxa5 { [%clk 0:00:17] } 14... c4 { [%clk 0:00:26] } 15. Bc2 { [%clk 0:00:16] } 15... Nxe4 { [%clk 0:00:24] } 16. a4 { [%clk 0:00:16] } 16... Qc6 { [%clk 0:00:20] } 17. axb5 { [%clk 0:00:15] } 17... Rb8 { [%clk 0:00:20] } 18. Bxe4 { [%clk 0:00:14] } 18... Qxb5 { [%clk 0:00:20] } 19. Ne2 { [%clk 0:00:14] } 19... Qxa5 { [%clk 0:00:20] } 20. Rde1 { [%clk 0:00:14] } 20... Qxa1 { [%clk 0:00:18] } 21. Rxa1 { [%clk 0:00:14] } 21... Rb4 { [%clk 0:00:16] } 22. Rae1 { [%clk 0:00:14] } 22... Rb2 { [%clk 0:00:15] } 23. Ng3 { [%clk 0:00:14] } 23... Bd5 { [%clk 0:00:10] } 24. Nhf5 { [%clk 0:00:14] } 24... d6 { [%clk 0:00:10] } 25. Nxd6+ { [%clk 0:00:13] } 25... Ke7 { [%clk 0:00:10] } 26. Bxd5 { [%clk 0:00:13] } 26... Kxd6 { [%clk 0:00:09] } 27. Nf5+ { [%clk 0:00:12] } 27... Kxd5 { [%clk 0:00:09] } 28. Nxh6 { [%clk 0:00:12] } 28... gxh6 { [%clk 0:00:08] } 29. Bd4 { [%clk 0:00:12] } 29... h4 { [%clk 0:00:07] } 30. Rxe5+ { [%clk 0:00:12] } 30... Kc6 { [%clk 0:00:05] } 31. Rfe1 { [%clk 0:00:11] } 31... Rb5 { [%clk 0:00:04] } 32. Re6+ { [%clk 0:00:10] } 32... Kb7 { [%clk 0:00:03] } 33. R1e5 { [%clk 0:00:10] } 33... Kc7 { [%clk 0:00:02] } 34. Rxb5 { [%clk 0:00:08] } 34... Kd7 { [%clk 0:00:02] } 35. Rc5 { [%clk 0:00:08] } 35... Kd8 { [%clk 0:00:01] } 36. Rxh6 { [%clk 0:00:08] } 36... Kd7 { [%clk 0:00:00] } 37. Rxh4 { [%clk 0:00:08] } 1-0
