[Event "Rated Bullet game"]
[Site "https://lichess.org/qYCceAS5"]
[Date "2022.02.01"]
[White "addieminem"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.01"]
[UTCTime "08:35:18"]
[WhiteElo "1720"]
[BlackElo "2066"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:27] } 4... Nfd7 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:27] } 5... Nb6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:26] } 8... O-O { [%clk 0:00:30] } 9. Ng5 { [%clk 0:00:25] } 9... f6 { [%clk 0:00:30] } 10. Nxe6 { [%clk 0:00:24] } 10... Bxe6 { [%clk 0:00:28] } 11. f5 { [%clk 0:00:23] } 11... fxe5 { [%clk 0:00:28] } 12. fxe6 { [%clk 0:00:22] } 12... Rxf1+ { [%clk 0:00:28] } 13. Qxf1 { [%clk 0:00:20] } 13... Qf8 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:20] } 14... Qxf1+ { [%clk 0:00:25] } 15. Kxf1 { [%clk 0:00:20] } 15... Nc8 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:17] } 16... Na6 { [%clk 0:00:21] } 17. Re1 { [%clk 0:00:15] } 17... Nc7 { [%clk 0:00:21] } 18. Bf5 { [%clk 0:00:14] } 18... g6 { [%clk 0:00:20] } 19. Bh3 { [%clk 0:00:13] } 19... Kg7 { [%clk 0:00:19] } 20. g4 { [%clk 0:00:11] } 20... h5 { [%clk 0:00:18] } 21. gxh5 { [%clk 0:00:10] } 21... gxh5 { [%clk 0:00:18] } 22. Kg1 { [%clk 0:00:09] } 22... Nb6 { [%clk 0:00:18] } 23. Kh1 { [%clk 0:00:08] } 23... Nc4 { [%clk 0:00:18] } 24. Rg1+ { [%clk 0:00:07] } 24... Kh7 { [%clk 0:00:16] } 25. Bf5+ { [%clk 0:00:06] } 25... Kh8 { [%clk 0:00:14] } 26. Bh6 { [%clk 0:00:05] } 26... Rg8 { [%clk 0:00:13] } 27. Bg6 { [%clk 0:00:03] } 27... Nxe6 { [%clk 0:00:12] } 28. Bf7 { [%clk 0:00:02] } 28... Rxg1+ { [%clk 0:00:11] } 29. Kxg1 { [%clk 0:00:02] } 29... Nc5 { [%clk 0:00:10] } 30. e6 { [%clk 0:00:01] } 30... Nd6 { [%clk 0:00:09] } 0-1
