[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Kib1TW4t"]
[Date "2019.07.31"]
[White "scorn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "15:53:23"]
[WhiteElo "1709"]
[BlackElo "1661"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:29] } 3. Nce2 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. Ng3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:28] } 8. b4 { [%clk 0:00:26] } 8... dxc3 { [%clk 0:00:27] } 9. b5 { [%clk 0:00:24] } 9... Nb4 { [%clk 0:00:27] } 10. Qb3 { [%clk 0:00:23] } 10... Nxd3+ { [%clk 0:00:26] } 11. Bxd3 { [%clk 0:00:22] } 11... Qxd3 { [%clk 0:00:25] } 12. Nxe5 { [%clk 0:00:18] } 12... Qd6 { [%clk 0:00:22] } 13. Nf3 { [%clk 0:00:17] } 13... Rd8 { [%clk 0:00:22] } 14. O-O { [%clk 0:00:15] } 14... Qd3 { [%clk 0:00:22] } 15. Ne5 { [%clk 0:00:14] } 15... Qd6 { [%clk 0:00:20] } 16. Qxf7+ { [%clk 0:00:14] } 16... Kh8 { [%clk 0:00:18] } 17. Bf4 { [%clk 0:00:12] } 17... Rf8 { [%clk 0:00:16] } 18. Qb3 { [%clk 0:00:11] } 18... Qd8 { [%clk 0:00:15] } 19. Nf7+ { [%clk 0:00:11] } 19... Rxf7 { [%clk 0:00:13] } 20. Qxf7 { [%clk 0:00:11] } 20... Qe8 { [%clk 0:00:10] } 21. Qb3 { [%clk 0:00:10] } 21... b6 { [%clk 0:00:10] } 22. Qxc3 { [%clk 0:00:09] } 22... Bb7 { [%clk 0:00:10] } 23. Qe1 { [%clk 0:00:09] } 23... Rd8 { [%clk 0:00:09] } 24. e5 { [%clk 0:00:08] } 24... Bd6 { [%clk 0:00:09] } 25. exf6 { [%clk 0:00:07] } 25... gxf6 { [%clk 0:00:08] } 26. Qxe8+ { [%clk 0:00:06] } 26... Rxe8 { [%clk 0:00:07] } 27. Nf5 { [%clk 0:00:06] } 27... Bxf4 { [%clk 0:00:06] } 28. Nh6 { [%clk 0:00:06] } 28... Kg7 { [%clk 0:00:05] } 29. Nf7 { [%clk 0:00:06] } 29... Kxf7 { [%clk 0:00:04] } 30. g3 { [%clk 0:00:05] } 30... Kg6 { [%clk 0:00:04] } 31. gxf4 { [%clk 0:00:05] } 31... Re4 { [%clk 0:00:03] } 32. f3 { [%clk 0:00:05] } 32... Rxf4 { [%clk 0:00:03] } 33. Rf2 { [%clk 0:00:04] } 33... Kf5 { [%clk 0:00:03] } 34. Rg2 { [%clk 0:00:03] } 34... Ke5 { [%clk 0:00:02] } 35. Rf1 { [%clk 0:00:03] } 35... Kd4 { [%clk 0:00:01] } 36. Re2 { [%clk 0:00:03] } 36... Kc4 { [%clk 0:00:01] } 37. Ree1 { [%clk 0:00:02] } 37... Kxb5 { [%clk 0:00:01] } 38. Rb1+ { [%clk 0:00:02] } 38... Ka6 { [%clk 0:00:01] } 39. a4 { [%clk 0:00:02] } 39... b5 { [%clk 0:00:00] } 40. a5 { [%clk 0:00:02] } 1-0
