[Event "Rated Bullet game"]
[Site "https://lichess.org/5flI786e"]
[Date "2019.05.24"]
[White "jishanshaikh4"]
[Black "purgatoryhiker"]
[Result "1-0"]
[UTCDate "2019.05.24"]
[UTCTime "16:26:04"]
[WhiteElo "1593"]
[BlackElo "1523"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:57] } 5... Bb4+ { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:56] } 6... Nge7 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:53] } 8. bxc3 { [%clk 0:00:55] } 8... Ng6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:54] } 9... Bxf3 { [%clk 0:00:50] } 10. Qxf3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:50] } 11. Bxg6 { [%clk 0:00:52] } 11... fxg6 { [%clk 0:00:44] } 12. Qe2 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:42] } 13. Bb2 { [%clk 0:00:50] } 13... exd4 { [%clk 0:00:39] } 14. cxd4 { [%clk 0:00:50] } 14... Ne7 { [%clk 0:00:36] } 15. O-O-O { [%clk 0:00:48] } 15... Nf5 { [%clk 0:00:35] } 16. g4 { [%clk 0:00:47] } 16... Nh4 { [%clk 0:00:32] } 17. f4 { [%clk 0:00:45] } 17... g5 { [%clk 0:00:30] } 18. fxg5 { [%clk 0:00:42] } 18... Qxg5 { [%clk 0:00:29] } 19. Rhf1 { [%clk 0:00:41] } 19... Rxf1 { [%clk 0:00:28] } 20. Rxf1 { [%clk 0:00:41] } 20... Ng6 { [%clk 0:00:25] } 21. Rf5 { [%clk 0:00:39] } 21... Qh4 { [%clk 0:00:23] } 22. cxd5 { [%clk 0:00:35] } 22... Qxh3 { [%clk 0:00:18] } 23. d6 { [%clk 0:00:34] } 23... cxd6 { [%clk 0:00:17] } 24. Qc4+ { [%clk 0:00:32] } 24... Kh8 { [%clk 0:00:15] } 25. Rh5 { [%clk 0:00:28] } 25... Qxg4 { [%clk 0:00:11] } 26. Rh1 { [%clk 0:00:25] } 26... Qg2 { [%clk 0:00:08] } 27. Rh5 { [%clk 0:00:22] } 27... Qg4 { [%clk 0:00:07] } 28. Rh2 { [%clk 0:00:20] } 28... Qg3 { [%clk 0:00:06] } 29. Qc2 { [%clk 0:00:19] } 29... Qxe3+ { [%clk 0:00:05] } 30. Kb1 { [%clk 0:00:17] } 30... Qg3 { [%clk 0:00:04] } 31. Rg2 { [%clk 0:00:15] } 31... Rg8 { [%clk 0:00:03] } 32. Rxg3 { [%clk 0:00:14] } 32... Nf4 { [%clk 0:00:02] } 33. Rf3 { [%clk 0:00:13] } 33... Nd5 { [%clk 0:00:01] } 34. Rh3 { [%clk 0:00:12] } 1-0
