[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0Wo5aKhS"]
[Date "2022.02.02"]
[White "tenzx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:13:48"]
[WhiteElo "2083"]
[BlackElo "2106"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:30] } 9. b3 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:30] } 10. cxd5 { [%clk 0:00:28] } 10... cxd5 { [%clk 0:00:30] } 11. d4 { [%clk 0:00:28] } 11... exd4 { [%clk 0:00:29] } 12. Nxd4 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:29] } 13. Bb2 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:29] } 14. Nxe6 { [%clk 0:00:27] } 14... fxe6 { [%clk 0:00:28] } 15. Rc1 { [%clk 0:00:27] } 15... e5 { [%clk 0:00:27] } 16. Nb5 { [%clk 0:00:27] } 16... d4 { [%clk 0:00:26] } 17. exd4 { [%clk 0:00:26] } 17... exd4 { [%clk 0:00:26] } 18. Nxd4 { [%clk 0:00:25] } 18... Nxd4 { [%clk 0:00:26] } 19. Qxd4 { [%clk 0:00:25] } 19... Qxd4 { [%clk 0:00:25] } 20. Bxd4 { [%clk 0:00:25] } 20... Rad8 { [%clk 0:00:24] } 21. Bxa7 { [%clk 0:00:23] } 21... Rd2 { [%clk 0:00:23] } 22. Bf3 { [%clk 0:00:21] } 22... Rxe1+ { [%clk 0:00:23] } 23. Rxe1 { [%clk 0:00:21] } 23... Rxa2 { [%clk 0:00:22] } 24. Bd4 { [%clk 0:00:20] } 24... h5 { [%clk 0:00:22] } 25. Bxf6 { [%clk 0:00:19] } 25... Bxf6 { [%clk 0:00:22] } 26. g3 { [%clk 0:00:17] } 26... Rb2 { [%clk 0:00:21] } 27. Re3 { [%clk 0:00:15] } 27... Kg7 { [%clk 0:00:20] } 28. Kg2 { [%clk 0:00:14] } 28... Bg5 { [%clk 0:00:19] } 29. Rd3 { [%clk 0:00:13] } 29... Rc2 { [%clk 0:00:18] } 30. Rd7+ { [%clk 0:00:13] } 30... Kh6 { [%clk 0:00:17] } 31. Rxb7 { [%clk 0:00:08] } 31... Be3 { [%clk 0:00:17] } 32. Rf7 { [%clk 0:00:06] } 32... Rxf2+ { [%clk 0:00:16] } 33. Kh3 { [%clk 0:00:06] } 33... Rb2 { [%clk 0:00:15] } 34. g4 { [%clk 0:00:05] } 34... Bg5 { [%clk 0:00:15] } 35. Kg3 { [%clk 0:00:04] } 35... hxg4 { [%clk 0:00:14] } 36. Bxg4 { [%clk 0:00:04] } 36... Rxb3+ { [%clk 0:00:13] } 37. Bf3 { [%clk 0:00:03] } 37... Rb4 { [%clk 0:00:13] } 38. Rd7 { [%clk 0:00:02] } 38... Rf4 { [%clk 0:00:13] } 39. Rd4 { [%clk 0:00:02] } 39... Rf6 { [%clk 0:00:13] } 40. Rg4 { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:12] } 41. Rh4 { [%clk 0:00:00] } 41... Bxh4+ { [%clk 0:00:11] } 42. Kxh4 { [%clk 0:00:00] } 42... Rf5 { [%clk 0:00:11] } 43. Kg3 { [%clk 0:00:00] } 43... Rh5 { [%clk 0:00:11] } 44. h4 { [%clk 0:00:00] } 44... Rg5+ { [%clk 0:00:11] } 45. Kh3 { [%clk 0:00:00] } 45... Rf5 { [%clk 0:00:11] } 46. Bg4 { [%clk 0:00:00] } 46... Rf6 { [%clk 0:00:11] } 0-1
