[Event "Rated Blitz game"]
[Site "https://lichess.org/TdfDcdtT"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Espinoza19"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "05:11:21"]
[WhiteElo "1846"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:55] } 6. cxd4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:52] } 7... Bg4 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:50] } 8... Qb6 { [%clk 0:02:49] } 9. Bxc6+ { [%clk 0:02:44] } 9... bxc6 { [%clk 0:02:48] } 10. Be3 { [%clk 0:02:43] } 10... Qxb2 { [%clk 0:02:44] } 11. Nbd2 { [%clk 0:02:42] } 11... Qb7 { [%clk 0:02:33] } 12. Rc1 { [%clk 0:02:37] } 12... Qa6 { [%clk 0:02:30] } 13. Qc2 { [%clk 0:02:29] } 13... Bd7 { [%clk 0:02:24] } 14. Nb3 { [%clk 0:02:26] } 14... e6 { [%clk 0:02:17] } 15. Nc5 { [%clk 0:02:24] } 15... Rc8 { [%clk 0:02:11] } 16. Nxa6 { [%clk 0:02:22] } 1-0
