[Event "Rated Bullet game"]
[Site "https://lichess.org/hSoujfiu"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "hukdonfoniks"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "20:17:05"]
[WhiteElo "1934"]
[BlackElo "1940"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Ngf6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:59] } 10... Be7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:54] } 12. e5 { [%clk 0:00:59] } 12... Ne8 { [%clk 0:00:53] } 13. Bc2 { [%clk 0:00:59] } 13... g6 { [%clk 0:00:50] } 14. Be3 { [%clk 0:00:59] } 14... Kh7 { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:58] } 15... Rg8 { [%clk 0:00:48] } 16. Bxh6 { [%clk 0:00:57] } 16... Ng7 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:52] } 17... Nf5 { [%clk 0:00:45] } 18. Bg5 { [%clk 0:00:49] } 18... Bxg5 { [%clk 0:00:43] } 19. Nxg5+ { [%clk 0:00:49] } 19... Kg7 { [%clk 0:00:42] } 20. Qf4 { [%clk 0:00:47] } 20... Rh8 { [%clk 0:00:40] } 21. Ne2 { [%clk 0:00:44] } 21... Qe8 { [%clk 0:00:38] } 22. Ng3 { [%clk 0:00:43] } 22... Nxg3 { [%clk 0:00:37] } 23. Qxg3 { [%clk 0:00:43] } 23... a5 { [%clk 0:00:35] } 24. Re3 { [%clk 0:00:41] } 24... b5 { [%clk 0:00:34] } 25. Rf3 { [%clk 0:00:40] } 25... Rf8 { [%clk 0:00:32] } 26. Qh4 { [%clk 0:00:39] } 26... Rh8 { [%clk 0:00:31] } 27. Qg4 { [%clk 0:00:33] } 27... Rf8 { [%clk 0:00:30] } 28. Rf4 { [%clk 0:00:30] } 28... Bc8 { [%clk 0:00:27] } 29. Re1 { [%clk 0:00:30] } 29... b4 { [%clk 0:00:26] } 30. Re3 { [%clk 0:00:29] } 30... Qe7 { [%clk 0:00:25] } 31. Ref3 { [%clk 0:00:28] } 31... Ra7 { [%clk 0:00:20] } 32. Qh4 { [%clk 0:00:27] } 32... Rh8 { [%clk 0:00:19] } 33. Rxf7+ { [%clk 0:00:25] } 33... Qxf7 { [%clk 0:00:18] } 34. Rxf7+ { [%clk 0:00:25] } 34... Kg8 { [%clk 0:00:18] } 35. Rh7 { [%clk 0:00:22] } 35... Rxh7 { [%clk 0:00:15] } 36. Qxh7+ { [%clk 0:00:22] } 36... Kf8 { [%clk 0:00:14] } 37. Qf7# { [%clk 0:00:22] } 1-0
