[Event "Rated Blitz game"]
[Site "https://lichess.org/7foHY7E2"]
[Date "2019.04.28"]
[White "Ralh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "19:53:29"]
[WhiteElo "1349"]
[BlackElo "1383"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb5+ { [%clk 0:02:57] } 2... Nd7 { [%clk 0:02:58] } 3. Qg4 { [%clk 0:02:53] } 3... e6 { [%clk 0:02:56] } 4. Qh3 { [%clk 0:02:51] } 4... c6 { [%clk 0:02:54] } 5. Ba4 { [%clk 0:02:50] } 5... Nc5 { [%clk 0:02:53] } 6. Bb3 { [%clk 0:02:43] } 6... Nxb3 { [%clk 0:02:51] } 7. axb3 { [%clk 0:02:41] } 7... Bd6 { [%clk 0:02:50] } 8. Ra4 { [%clk 0:02:38] } 8... Nf6 { [%clk 0:02:49] } 9. Qf3 { [%clk 0:02:35] } 9... Qb6 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:33] } 10... Qc5 { [%clk 0:02:41] } 11. d4 { [%clk 0:02:31] } 11... Qb6 { [%clk 0:02:39] } 12. Nge2 { [%clk 0:02:26] } 12... Qc7 { [%clk 0:02:38] } 13. h4 { [%clk 0:02:11] } 13... b5 { [%clk 0:02:34] } 14. Ra2 { [%clk 0:02:09] } 14... b4 { [%clk 0:02:33] } 15. Na4 { [%clk 0:01:57] } 15... Bb7 { [%clk 0:02:30] } 16. g4 { [%clk 0:01:37] } 16... c5 { [%clk 0:02:29] } 17. g5 { [%clk 0:01:34] } 17... Ne4 { [%clk 0:02:25] } 18. g6 { [%clk 0:01:31] } 18... f5 { [%clk 0:02:21] } 19. Nf4 { [%clk 0:01:28] } 19... h5 { [%clk 0:02:18] } 20. Nxe6 { [%clk 0:01:23] } 20... Ke7 { [%clk 0:02:17] } 21. Nxg7 { [%clk 0:01:19] } 21... Kf6 { [%clk 0:02:02] } 22. Qxf5+ { [%clk 0:01:17] } 22... Kxg7 { [%clk 0:02:01] } 23. f3 { [%clk 0:01:10] } 23... Nf6 { [%clk 0:01:58] } 24. e4 { [%clk 0:01:09] } 24... dxe4 { [%clk 0:01:55] } 25. fxe4 { [%clk 0:01:04] } 25... Rae8 { [%clk 0:01:54] } 26. O-O { [%clk 0:01:00] } 26... Rxe4 { [%clk 0:01:52] } 27. Qxf6+ { [%clk 0:00:59] } 27... Kg8 { [%clk 0:01:47] } 28. dxc5 { [%clk 0:00:50] } 28... Rg4+ { [%clk 0:01:45] } 29. Kf2 { [%clk 0:00:46] } 29... Rf4+ { [%clk 0:01:42] } 30. Bxf4 { [%clk 0:00:45] } 30... Bxf4 { [%clk 0:01:41] } 31. Kg1 { [%clk 0:00:32] } 31... Bh2+ { [%clk 0:01:37] } 32. Kf2 { [%clk 0:00:26] } 32... Qg3+ { [%clk 0:01:36] } 33. Ke2 { [%clk 0:00:25] } 33... Qe5+ { [%clk 0:01:31] } 34. Qxe5 { [%clk 0:00:23] } 34... Bxe5 { [%clk 0:01:31] } 35. Raa1 { [%clk 0:00:20] } 35... Rh6 { [%clk 0:01:29] } 36. Rf5 { [%clk 0:00:15] } 36... Bg3 { [%clk 0:01:27] } 37. g7 { [%clk 0:00:13] } 37... Bxh4 { [%clk 0:01:25] } 38. c6 { [%clk 0:00:10] } 38... Bxc6 { [%clk 0:01:23] } 39. Nc5 { [%clk 0:00:09] } 39... Be8 { [%clk 0:01:21] } 40. Raf1 { [%clk 0:00:06] } 40... Bg6 { [%clk 0:01:19] } 41. Rf8+ { [%clk 0:00:03] } 41... Kxg7 { [%clk 0:01:19] } 42. Ne6+ { [%clk 0:00:02] } 42... Kh7 { [%clk 0:01:17] } 0-1
