[Event "Rated Blitz game"]
[Site "https://lichess.org/m5mXmIux"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "stimit"]
[Result "0-1"]
[UTCDate "2020.11.20"]
[UTCTime "04:21:52"]
[WhiteElo "1862"]
[BlackElo "1878"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:55] } 5. Bxc4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:53] } 7. Qb3 { [%clk 0:02:51] } 7... Bxc3+ { [%clk 0:02:51] } 8. bxc3 { [%clk 0:02:51] } 8... Nxe4 { [%clk 0:02:50] } 9. Ba3 { [%clk 0:02:46] } 9... Nd6 { [%clk 0:02:45] } 10. d5 { [%clk 0:02:42] } 10... Nxc4 { [%clk 0:02:44] } 11. Qxc4 { [%clk 0:02:35] } 11... Qxd5 { [%clk 0:02:43] } 12. Qg4 { [%clk 0:02:28] } 12... Rg8 { [%clk 0:02:35] } 13. Rd1 { [%clk 0:02:21] } 13... Qf5 { [%clk 0:02:34] } 14. Qc4 { [%clk 0:02:13] } 14... Bd7 { [%clk 0:02:32] } 15. O-O { [%clk 0:02:01] } 15... O-O-O { [%clk 0:02:30] } 16. Nd4 { [%clk 0:02:00] } 16... Nxd4 { [%clk 0:02:28] } 17. Rxd4 { [%clk 0:02:00] } 17... Bc6 { [%clk 0:02:25] } 18. Rfd1 { [%clk 0:01:54] } 18... Rxd4 { [%clk 0:02:23] } 19. Rxd4 { [%clk 0:01:54] } 19... Qb1+ { [%clk 0:02:20] } 20. Bc1 { [%clk 0:01:52] } 20... Qxc1+ { [%clk 0:02:16] } 21. Rd1 { [%clk 0:01:52] } 0-1
