[Event "Rated Bullet game"]
[Site "https://lichess.org/7Sm6xN1x"]
[Date "2019.06.03"]
[White "Rosenstein"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.03"]
[UTCTime "11:59:15"]
[WhiteElo "1639"]
[BlackElo "1641"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:54] } 8... Bh5 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:49] } 10. Bg5 { [%clk 0:00:49] } 10... f6 { [%clk 0:00:47] } 11. Bf4 { [%clk 0:00:47] } 11... Bf7 { [%clk 0:00:43] } 12. d5 { [%clk 0:00:44] } 12... e5 { [%clk 0:00:34] } 13. dxc6 { [%clk 0:00:40] } 13... bxc6 { [%clk 0:00:30] } 14. Bxf7+ { [%clk 0:00:39] } 14... Kxf7 { [%clk 0:00:28] } 15. Bg3 { [%clk 0:00:34] } 15... Be7 { [%clk 0:00:27] } 16. Qd3 { [%clk 0:00:31] } 16... Nc5 { [%clk 0:00:26] } 17. Qc4+ { [%clk 0:00:30] } 17... Qd5 { [%clk 0:00:24] } 18. Nxd5 { [%clk 0:00:25] } 18... cxd5 { [%clk 0:00:24] } 19. Qxd5+ { [%clk 0:00:24] } 19... Kg6 { [%clk 0:00:23] } 20. Nh4+ { [%clk 0:00:23] } 20... Kh6 { [%clk 0:00:21] } 21. Qd2+ { [%clk 0:00:20] } 21... g5 { [%clk 0:00:21] } 22. Nf5+ { [%clk 0:00:19] } 22... Kg6 { [%clk 0:00:20] } 23. Nxe7+ { [%clk 0:00:19] } 23... Kf7 { [%clk 0:00:18] } 24. Nd5 { [%clk 0:00:17] } 24... Rac8 { [%clk 0:00:18] } 25. Nc3 { [%clk 0:00:14] } 25... Rcd8 { [%clk 0:00:18] } 26. Qe3 { [%clk 0:00:13] } 26... Ne6 { [%clk 0:00:16] } 27. Rad1 { [%clk 0:00:10] } 27... Rd6 { [%clk 0:00:15] } 28. Rxd6 { [%clk 0:00:09] } 28... cxd6 { [%clk 0:00:15] } 29. Qxa7+ { [%clk 0:00:09] } 29... Kg6 { [%clk 0:00:13] } 30. Nd5 { [%clk 0:00:08] } 30... Rf8 { [%clk 0:00:12] } 31. Qd7 { [%clk 0:00:07] } 31... f5 { [%clk 0:00:11] } 32. Qxe6+ { [%clk 0:00:06] } 32... Kh5 { [%clk 0:00:10] } 33. Qe7 { [%clk 0:00:04] } 33... f4 { [%clk 0:00:10] } 34. Qxh7# { [%clk 0:00:03] } 1-0
