[Event "Rated Blitz game"]
[Site "https://lichess.org/yBxBVnz0"]
[Date "2021.06.15"]
[White "NoeOudar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.15"]
[UTCTime "12:44:14"]
[WhiteElo "1957"]
[BlackElo "2076"]
[WhiteRatingDiff "-73"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:47] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:46] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:44] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:44] } 6... Nf6 { [%clk 0:02:57] } 7. Bc4 { [%clk 0:02:41] } 7... d6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:38] } 8... Ne5 { [%clk 0:02:55] } 9. Bb3 { [%clk 0:02:35] } 9... a6 { [%clk 0:02:51] } 10. a4 { [%clk 0:02:34] } 10... O-O { [%clk 0:02:48] } 11. h3 { [%clk 0:02:27] } 11... h5 { [%clk 0:02:46] } 12. f4 { [%clk 0:02:25] } 12... Nc6 { [%clk 0:02:42] } 13. Qf3 { [%clk 0:02:24] } 13... Nxd4 { [%clk 0:02:38] } 14. Bxd4 { [%clk 0:02:24] } 14... Nh7 { [%clk 0:02:31] } 15. Bxg7 { [%clk 0:02:22] } 15... Kxg7 { [%clk 0:02:30] } 16. f5 { [%clk 0:02:21] } 16... e6 { [%clk 0:02:27] } 17. fxg6 { [%clk 0:02:17] } 17... fxg6 { [%clk 0:02:27] } 18. Qd3 { [%clk 0:02:14] } 18... Bd7 { [%clk 0:02:25] } 19. Ne2 { [%clk 0:02:02] } 19... Qe7 { [%clk 0:02:24] } 20. c3 { [%clk 0:02:01] } 20... Bc6 { [%clk 0:02:17] } 21. Bc2 { [%clk 0:01:59] } 21... e5 { [%clk 0:02:13] } 22. Ng3 { [%clk 0:01:53] } 22... Rad8 { [%clk 0:02:09] } 23. Qe3 { [%clk 0:01:49] } 23... Qg5 { [%clk 0:02:03] } 24. Qd3 { [%clk 0:01:33] } 24... Nf6 { [%clk 0:01:58] } 25. b4 { [%clk 0:01:25] } 25... d5 { [%clk 0:01:57] } 26. exd5 { [%clk 0:01:24] } 26... Rxd5 { [%clk 0:01:53] } 27. Qe2 { [%clk 0:01:20] } 27... Rd2 { [%clk 0:01:50] } 28. Qf2 { [%clk 0:01:11] } 28... Rxf2 { [%clk 0:01:47] } 29. Rxf2 { [%clk 0:01:10] } 29... Nd5 { [%clk 0:01:43] } 30. h4 { [%clk 0:00:12] } 30... Qxg3 { [%clk 0:01:30] } 0-1
