[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mc28LgqM"]
[Date "2020.10.10"]
[White "Yourgirlfriend"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:09:43"]
[WhiteElo "2371"]
[BlackElo "1904"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... cxd5 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Nbc3 { [%clk 0:00:28] } 10... f6 { [%clk 0:00:29] } 11. f4 { [%clk 0:00:28] } 11... fxe5 { [%clk 0:00:29] } 12. fxe5 { [%clk 0:00:27] } 12... N8d7 { [%clk 0:00:28] } 13. Nf4 { [%clk 0:00:27] } 13... Bg5 { [%clk 0:00:27] } 14. Nxe6 { [%clk 0:00:25] } 14... Bxc1 { [%clk 0:00:26] } 15. Nxd8 { [%clk 0:00:23] } 15... Rxd8 { [%clk 0:00:26] } 16. Qxc1 { [%clk 0:00:22] } 16... Nxe5 { [%clk 0:00:26] } 17. b3 { [%clk 0:00:22] } 17... Nf7 { [%clk 0:00:23] } 18. Qf4 { [%clk 0:00:20] } 18... Be6 { [%clk 0:00:22] } 19. Rae1 { [%clk 0:00:19] } 19... Rf8 { [%clk 0:00:19] } 20. Rxe6 { [%clk 0:00:17] } 20... Nd8 { [%clk 0:00:19] } 21. Qxf8# { [%clk 0:00:15] } 1-0
