[Event "Rated Bullet game"]
[Site "https://lichess.org/IyugoKui"]
[Date "2019.01.02"]
[White "kolikux"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.02"]
[UTCTime "07:26:57"]
[WhiteElo "1246"]
[BlackElo "1207"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... Ne8 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Na6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:53] } 8... Nb4 { [%clk 0:00:55] } 9. Bxd8 { [%clk 0:00:52] } 9... f6 { [%clk 0:00:53] } 10. Bxc7 { [%clk 0:00:49] } 10... b6 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:46] } 11... Nc6 { [%clk 0:00:44] } 12. d5 { [%clk 0:00:45] } 12... exd5 { [%clk 0:00:42] } 13. Bxd5+ { [%clk 0:00:45] } 13... Kh8 { [%clk 0:00:39] } 14. Bxc6 { [%clk 0:00:40] } 14... dxc6 { [%clk 0:00:39] } 15. Bd6 { [%clk 0:00:39] } 15... Nc7 { [%clk 0:00:39] } 16. Bxf8 { [%clk 0:00:38] } 16... Bxf8 { [%clk 0:00:38] } 17. Qd8 { [%clk 0:00:37] } 17... Bb7 { [%clk 0:00:35] } 18. Qxc7 { [%clk 0:00:35] } 18... Ba6 { [%clk 0:00:31] } 19. Red1 { [%clk 0:00:31] } 19... Rc8 { [%clk 0:00:30] } 20. Qf4 { [%clk 0:00:28] } 20... Bg7 { [%clk 0:00:26] } 21. Rd7 { [%clk 0:00:27] } 21... Be2 { [%clk 0:00:22] } 22. Nxe2 { [%clk 0:00:24] } 22... c5 { [%clk 0:00:20] } 23. Rad1 { [%clk 0:00:23] } 23... g5 { [%clk 0:00:19] } 24. Rd8+ { [%clk 0:00:21] } 24... Rxd8 { [%clk 0:00:18] } 25. Rxd8+ { [%clk 0:00:21] } 25... Bf8 { [%clk 0:00:17] } 26. Qc7 { [%clk 0:00:19] } 26... Kg8 { [%clk 0:00:15] } 27. Nxg5 { [%clk 0:00:17] } 27... fxg5 { [%clk 0:00:13] } 28. Ng3 { [%clk 0:00:17] } 28... h5 { [%clk 0:00:11] } 29. Nf5 { [%clk 0:00:16] } 29... Kh8 { [%clk 0:00:09] } 30. Qg7# { [%clk 0:00:16] } 1-0
