[Event "Rated Chess960 game"]
[Site "https://lichess.org/d76s2yVA"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "MKLDC75ORE4777"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "09:36:40"]
[WhiteElo "1653"]
[BlackElo "1730"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnnbrkrq/pppppppp/8/8/8/8/PPPPPPPP/BNNBRKRQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Nd3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:58] } 5... Bf6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:57] } 7. Bxf6 { [%clk 0:00:57] } 7... Qxf6 { [%clk 0:00:55] } 8. Nf2 { [%clk 0:00:56] } 8... h5 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:55] } 9... h4 { [%clk 0:00:49] } 10. O-O-O { [%clk 0:00:53] } 10... g5 { [%clk 0:00:47] } 11. fxg5 { [%clk 0:00:51] } 11... Rxg5 { [%clk 0:00:45] } 12. Nc3 { [%clk 0:00:51] } 12... c6 { [%clk 0:00:44] } 13. d3 { [%clk 0:00:48] } 13... Qe6 { [%clk 0:00:40] } 14. dxe4 { [%clk 0:00:47] } 14... fxe4 { [%clk 0:00:39] } 15. Ng4 { [%clk 0:00:46] } 15... Ke7 { [%clk 0:00:34] } 16. Bc4 { [%clk 0:00:43] } 16... d5 { [%clk 0:00:32] } 17. Be2 { [%clk 0:00:42] } 17... Nd6 { [%clk 0:00:30] } 18. Rgf1 { [%clk 0:00:41] } 18... Nf5 { [%clk 0:00:29] } 19. Qh2 { [%clk 0:00:40] } 19... Ng3 { [%clk 0:00:28] } 20. Rf2 { [%clk 0:00:40] } 20... Nd7 { [%clk 0:00:23] } 21. Bf1 { [%clk 0:00:34] } 21... Ne5 { [%clk 0:00:22] } 22. Qg1 { [%clk 0:00:34] } 22... Rf8 { [%clk 0:00:18] } 23. Ne2 { [%clk 0:00:32] } 23... Rxf2 { [%clk 0:00:17] } 24. Qxf2 { [%clk 0:00:32] } 24... b5 { [%clk 0:00:15] } 25. Nxg3 { [%clk 0:00:31] } 25... Nxg4 { [%clk 0:00:14] } 26. hxg4 { [%clk 0:00:30] } 26... Rxg4 { [%clk 0:00:12] } 27. Nf5+ { [%clk 0:00:29] } 27... Kd7 { [%clk 0:00:11] } 28. Nxh4 { [%clk 0:00:28] } 28... Kc7 { [%clk 0:00:09] } 29. g3 { [%clk 0:00:28] } 29... Kb6 { [%clk 0:00:08] } 30. Bh3 { [%clk 0:00:27] } 30... Qg8 { [%clk 0:00:05] } 31. Bxg4 { [%clk 0:00:26] } 31... Qxg4 { [%clk 0:00:04] } 32. Qf4 { [%clk 0:00:25] } 32... Qh3 { [%clk 0:00:03] } 33. Nf5 { [%clk 0:00:23] } 33... Qg2 { [%clk 0:00:02] } 34. Nd6 { [%clk 0:00:23] } 34... Bb7 { [%clk 0:00:01] } 35. Nxb7 { [%clk 0:00:22] } 1-0
