[Event "Rated Blitz game"]
[Site "https://lichess.org/NhNWtfHs"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "H133"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "23:22:55"]
[WhiteElo "1420"]
[BlackElo "1324"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:59] } 4... Nxd4 { [%clk 0:02:55] } 5. Qxd4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:50] } 8. f4 { [%clk 0:02:44] } 8... c5 { [%clk 0:02:49] } 9. Qa4+ { [%clk 0:02:41] } 9... Qd7 { [%clk 0:02:47] } 10. Qb3 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:39] } 11. e5 { [%clk 0:02:36] } 11... dxe5 { [%clk 0:02:38] } 12. fxe5 { [%clk 0:02:35] } 12... Ng4 { [%clk 0:02:31] } 13. Bxe7 { [%clk 0:02:33] } 13... Qxe7 { [%clk 0:02:30] } 14. h3 { [%clk 0:02:25] } 14... Nxe5 { [%clk 0:02:29] } 15. Be2 { [%clk 0:02:24] } 15... b6 { [%clk 0:02:19] } 16. O-O-O { [%clk 0:02:23] } 16... Bb7 { [%clk 0:02:17] } 17. Rhg1 { [%clk 0:02:22] } 17... Rfd8 { [%clk 0:02:12] } 18. g4 { [%clk 0:02:20] } 18... Rxd1+ { [%clk 0:02:11] } 19. Rxd1 { [%clk 0:02:19] } 19... Rd8 { [%clk 0:02:09] } 20. Rxd8+ { [%clk 0:02:17] } 20... Qxd8 { [%clk 0:02:08] } 21. Nb5 { [%clk 0:02:14] } 21... Qg5+ { [%clk 0:02:01] } 22. Kd1 { [%clk 0:02:11] } 22... g6 { [%clk 0:01:48] } 23. Nxa7 { [%clk 0:02:09] } 23... Qf4 { [%clk 0:01:46] } 24. Nb5 { [%clk 0:02:06] } 24... Bf3 { [%clk 0:01:39] } 25. Bxf3 { [%clk 0:02:03] } 25... Nxf3 { [%clk 0:01:38] } 26. Ke2 { [%clk 0:02:00] } 26... Nd4+ { [%clk 0:01:35] } 27. Nxd4 { [%clk 0:01:57] } 27... Qxd4 { [%clk 0:01:34] } 28. Qxb6 { [%clk 0:01:54] } 28... Qe4+ { [%clk 0:01:30] } 29. Kd2 { [%clk 0:01:52] } 29... Qd4+ { [%clk 0:01:29] } 30. Ke2 { [%clk 0:01:51] } 30... Qe4+ { [%clk 0:01:28] } 31. Kf2 { [%clk 0:01:49] } 31... Qf4+ { [%clk 0:01:27] } 32. Ke1 { [%clk 0:01:46] } 32... Qe3+ { [%clk 0:01:26] } 33. Kf1 { [%clk 0:01:45] } 33... Qf3+ { [%clk 0:01:25] } 34. Kg1 { [%clk 0:01:43] } 34... Qg3+ { [%clk 0:01:24] } 35. Kf1 { [%clk 0:01:41] } 35... Qf3+ { [%clk 0:01:24] } 36. Ke1 { [%clk 0:01:40] } 36... Qe3+ { [%clk 0:01:23] } 37. Kd1 { [%clk 0:01:35] } 37... Qd4+ { [%clk 0:01:21] } 38. Ke2 { [%clk 0:01:33] } 38... Qe4+ { [%clk 0:01:20] } 39. Kd2 { [%clk 0:01:31] } 39... Qd4+ { [%clk 0:01:20] } 40. Ke2 { [%clk 0:01:30] } 40... Qe4+ { [%clk 0:01:19] } 41. Kf2 { [%clk 0:01:29] } 41... Qf4+ { [%clk 0:01:16] } 42. Kg2 { [%clk 0:01:28] } 42... Qg3+ { [%clk 0:01:15] } 43. Kxg3 { [%clk 0:01:26] } 1-0
