[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/fIL09wcU"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "HellaWahnsinn"]
[Result "1/2-1/2"]
[UTCDate "2021.03.26"]
[UTCTime "17:26:04"]
[WhiteElo "1808"]
[BlackElo "2307"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

