[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/MkddI6kJ"]
[Date "2021.03.28"]
[White "Seiran05"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "17:53:15"]
[WhiteElo "1744"]
[BlackElo "1922"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

