[Event "2021 Winter Marathon"]
[Site "https://lichess.org/6PSGweWi"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Skipper-11"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "20:04:36"]
[WhiteElo "2082"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:02:58] } 3. f3 { [%clk 0:01:29] } 3... Be7 { [%clk 0:02:57] } 4. d4 { [%clk 0:01:29] } 4... d6 { [%clk 0:02:56] } 5. dxe5 { [%clk 0:01:28] } 5... dxe5 { [%clk 0:02:55] } 6. Qxd8+ { [%clk 0:01:28] } 6... Bxd8 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:01:28] } 7... O-O { [%clk 0:02:53] } 8. Ne2 { [%clk 0:01:27] } 8... c6 { [%clk 0:02:52] } 9. O-O { [%clk 0:01:27] } 9... Nbd7 { [%clk 0:02:52] } 10. Bb3 { [%clk 0:01:27] } 10... Nb6 { [%clk 0:02:51] } 11. Nd2 { [%clk 0:01:26] } 11... Be7 { [%clk 0:02:50] } 12. Nc4 { [%clk 0:01:25] } 12... Nxc4 { [%clk 0:02:45] } 13. Bxc4 { [%clk 0:01:25] } 13... b5 { [%clk 0:02:44] } 14. Bb3 { [%clk 0:01:25] } 14... Bb7 { [%clk 0:02:43] } 15. Be3 { [%clk 0:01:24] } 15... c5 { [%clk 0:02:42] } 16. Rfd1 { [%clk 0:01:22] } 16... c4 { [%clk 0:02:40] } 17. Bc2 { [%clk 0:01:21] } 17... Rfd8 { [%clk 0:02:39] } 18. Rxd8+ { [%clk 0:01:19] } 18... Rxd8 { [%clk 0:02:38] } 19. Kf2 { [%clk 0:01:17] } 19... a6 { [%clk 0:02:36] } 20. Ng3 { [%clk 0:01:15] } 20... g6 { [%clk 0:02:35] } 21. Ke2 { [%clk 0:01:14] } 21... Kg7 { [%clk 0:02:29] } 22. b3 { [%clk 0:01:14] } 22... Bc6 { [%clk 0:02:24] } 23. bxc4 { [%clk 0:01:13] } 23... bxc4 { [%clk 0:02:23] } 24. Nf1 { [%clk 0:01:11] } 24... Nd7 { [%clk 0:02:17] } 25. Ng3 { [%clk 0:01:09] } 25... Nc5 { [%clk 0:02:15] } 26. Nf1 { [%clk 0:01:07] } 26... Nd3 { [%clk 0:02:13] } 27. Nd2 { [%clk 0:01:05] } 27... Bb5 { [%clk 0:02:11] } 28. a4 { [%clk 0:01:02] } 28... Nb2 { [%clk 0:02:04] } 29. axb5 { [%clk 0:00:59] } 29... axb5 { [%clk 0:02:04] } 30. Rb1 { [%clk 0:00:54] } 30... Ba3 { [%clk 0:02:01] } 31. f4 { [%clk 0:00:49] } 31... f6 { [%clk 0:01:59] } 32. fxe5 { [%clk 0:00:48] } 32... fxe5 { [%clk 0:01:58] } 33. Nf3 { [%clk 0:00:47] } 33... Re8 { [%clk 0:01:51] } 34. Ng5 { [%clk 0:00:46] } 34... h6 { [%clk 0:01:44] } 35. Nf3 { [%clk 0:00:45] } 35... g5 { [%clk 0:01:43] } 36. Ra1 { [%clk 0:00:44] } 36... Bf8 { [%clk 0:01:28] } 37. Ra2 { [%clk 0:00:42] } 37... Nd3 { [%clk 0:01:24] } 38. Bxd3 { [%clk 0:00:41] } 38... cxd3+ { [%clk 0:01:23] } 39. Kxd3 { [%clk 0:00:41] } 39... Kg6 { [%clk 0:01:18] } 40. Ra6+ { [%clk 0:00:40] } 40... Kh5 { [%clk 0:01:17] } 41. h3 { [%clk 0:00:39] } 41... g4 { [%clk 0:01:15] } 42. hxg4+ { [%clk 0:00:37] } 42... Kxg4 { [%clk 0:01:14] } 43. Rg6+ { [%clk 0:00:35] } 43... Kh5 { [%clk 0:01:11] } 44. Rb6 { [%clk 0:00:33] } 44... Rd8+ { [%clk 0:01:08] } 45. Ke2 { [%clk 0:00:32] } 45... b4 { [%clk 0:01:07] } 46. cxb4 { [%clk 0:00:32] } 46... Rc8 { [%clk 0:01:06] } 47. Kd3 { [%clk 0:00:30] } 47... Rd8+ { [%clk 0:01:04] } 48. Ke2 { [%clk 0:00:27] } 48... Rc8 { [%clk 0:01:02] } 49. Rb5 { [%clk 0:00:26] } 49... Bg7 { [%clk 0:00:58] } 50. Nxe5 { [%clk 0:00:24] } 50... Bxe5 { [%clk 0:00:56] } 51. Rxe5+ { [%clk 0:00:24] } 51... Kg6 { [%clk 0:00:53] } 52. Kf3 { [%clk 0:00:23] } 52... Rf8+ { [%clk 0:00:51] } 53. Rf5 { [%clk 0:00:22] } 53... Rb8 { [%clk 0:00:49] } 54. b5 { [%clk 0:00:21] } 54... h5 { [%clk 0:00:48] } 55. g4 { [%clk 0:00:19] } 55... hxg4+ { [%clk 0:00:47] } 56. Kxg4 { [%clk 0:00:19] } 56... Rb7 { [%clk 0:00:43] } 57. Rg5+ { [%clk 0:00:19] } 57... Kf6 { [%clk 0:00:41] } 58. Kf4 { [%clk 0:00:18] } 58... Rb8 { [%clk 0:00:36] } 59. Rf5+ { [%clk 0:00:17] } 59... Ke6 { [%clk 0:00:34] } 60. b6 { [%clk 0:00:17] } 60... Rb7 { [%clk 0:00:30] } 61. Bd4 { [%clk 0:00:16] } 61... Rh7 { [%clk 0:00:24] } 62. Rf6+ { [%clk 0:00:12] } 62... Ke7 { [%clk 0:00:22] } 63. Ke5 { [%clk 0:00:11] } 63... Rh5+ { [%clk 0:00:20] } 64. Rf5 { [%clk 0:00:11] } 64... Rh7 { [%clk 0:00:15] } 65. b7 { [%clk 0:00:11] } 65... Kd7 { [%clk 0:00:13] } 66. b8=Q { [%clk 0:00:10] } 66... Kc6 { [%clk 0:00:12] } 67. Qd6+ { [%clk 0:00:08] } 67... Kb5 { [%clk 0:00:11] } 68. Qc5+ { [%clk 0:00:08] } 68... Ka4 { [%clk 0:00:10] } 69. Rf3 { [%clk 0:00:06] } 69... Rh5+ { [%clk 0:00:09] } 70. Rf5 { [%clk 0:00:05] } 70... Rh7 { [%clk 0:00:07] } 71. Qc4+ { [%clk 0:00:03] } 71... Ka5 { [%clk 0:00:04] } 72. Kf4# { [%clk 0:00:02] } 1-0
