[Event "Rated UltraBullet game"]
[Site "https://lichess.org/65k65XjA"]
[Date "2022.01.15"]
[White "MukulKhamayacha"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "15:56:52"]
[WhiteElo "1488"]
[BlackElo "1622"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bxe7 { [%clk 0:00:14] } 3... Nxe7 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:14] } 4... g6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:14] } 5... Bg7 { [%clk 0:00:15] } 6. exd5 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:14] } 7. Nfd2 { [%clk 0:00:14] } 7... Nxd5 { [%clk 0:00:14] } 8. Be2 { [%clk 0:00:13] } 8... Be6 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:13] } 9... Ne7 { [%clk 0:00:13] } 10. Bf3 { [%clk 0:00:12] } 10... f5 { [%clk 0:00:13] } 11. Be4 { [%clk 0:00:12] } 11... Nd7 { [%clk 0:00:13] } 12. Bf3 { [%clk 0:00:12] } 12... Nf6 { [%clk 0:00:12] } 13. g4 { [%clk 0:00:12] } 13... Nfd5 { [%clk 0:00:12] } 14. gxf5 { [%clk 0:00:12] } 14... Bxf5 { [%clk 0:00:12] } 15. Bxd5+ { [%clk 0:00:11] } 15... Be6 { [%clk 0:00:11] } 16. Ne4 { [%clk 0:00:11] } 16... Bxd5 { [%clk 0:00:11] } 17. f3 { [%clk 0:00:10] } 17... Bxe4 { [%clk 0:00:11] } 18. fxe4 { [%clk 0:00:10] } 18... Qd4+ { [%clk 0:00:10] } 19. Kh1 { [%clk 0:00:09] } 19... Nf5 { [%clk 0:00:10] } 20. exf5 { [%clk 0:00:07] } 20... Rxf5 { [%clk 0:00:09] } 21. c3 { [%clk 0:00:06] } 21... Qd5+ { [%clk 0:00:08] } 22. Kg1 { [%clk 0:00:05] } 22... Rxf1+ { [%clk 0:00:08] } 23. Qxf1 { [%clk 0:00:03] } 23... Rf8 { [%clk 0:00:07] } 24. Qf2 { [%clk 0:00:03] } 24... Qg5+ { [%clk 0:00:07] } 25. Qg2 { [%clk 0:00:02] } 25... Qc1+ { [%clk 0:00:06] } 26. Qf1 { [%clk 0:00:01] } 26... Rxf1+ { [%clk 0:00:05] } 27. Kg2 { [%clk 0:00:01] } 27... Qf4 { [%clk 0:00:04] } 28. Kh3 { [%clk 0:00:01] } 28... Qf2 { [%clk 0:00:04] } 29. Kg4 { [%clk 0:00:00] } 29... Qf3+ { [%clk 0:00:04] } 0-1
