[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YryaG500"]
[Date "2021.02.09"]
[White "Vibrolapa12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "10:50:42"]
[WhiteElo "1872"]
[BlackElo "1906"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Bxf6 { [%clk 0:00:59] } 6... Bxf6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:58] } 9... h6 { [%clk 0:00:56] } 10. a3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:56] } 11. Bc2 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:55] } 12. Qd3 { [%clk 0:00:56] } 12... e5 { [%clk 0:00:55] } 13. dxe5 { [%clk 0:00:55] } 13... Nxe5 { [%clk 0:00:54] } 14. Nxe5 { [%clk 0:00:54] } 14... Bxe5 { [%clk 0:00:54] } 15. Qh7+ { [%clk 0:00:53] } 15... Kf8 { [%clk 0:00:52] } 16. Qd3 { [%clk 0:00:53] } 16... Bxc3+ { [%clk 0:00:51] } 17. bxc3 { [%clk 0:00:52] } 17... Qb6 { [%clk 0:00:49] } 18. O-O { [%clk 0:00:50] } 18... Bd7 { [%clk 0:00:47] } 19. Rab1 { [%clk 0:00:49] } 19... Qa5 { [%clk 0:00:44] } 20. c4 { [%clk 0:00:47] } 20... dxc4 { [%clk 0:00:42] } 21. Qxc4 { [%clk 0:00:47] } 21... a6 { [%clk 0:00:41] } 22. Be4 { [%clk 0:00:42] } 22... Bb5 { [%clk 0:00:40] } 23. Qd5 { [%clk 0:00:41] } 23... Qxa3 { [%clk 0:00:35] } 24. Rbe1 { [%clk 0:00:36] } 24... Bxf1 { [%clk 0:00:33] } 25. Rxf1 { [%clk 0:00:36] } 25... Rad8 { [%clk 0:00:33] } 26. Qf5 { [%clk 0:00:34] } 26... Qe7 { [%clk 0:00:30] } 27. Qh7 { [%clk 0:00:32] } 27... f6 { [%clk 0:00:28] } 28. Bg6 { [%clk 0:00:30] } 28... Qd6 { [%clk 0:00:24] } 29. Qh8+ { [%clk 0:00:29] } 29... Ke7 { [%clk 0:00:24] } 30. Qxg7+ { [%clk 0:00:28] } 30... Ke6 { [%clk 0:00:23] } 31. Qf7+ { [%clk 0:00:25] } 31... Ke5 { [%clk 0:00:22] } 32. h3 { [%clk 0:00:22] } 32... Qe6 { [%clk 0:00:20] } 33. Qxe6+ { [%clk 0:00:21] } 33... Kxe6 { [%clk 0:00:20] } 34. Kh2 { [%clk 0:00:21] } 34... Rg8 { [%clk 0:00:19] } 35. Rb1 { [%clk 0:00:20] } 35... Rxg6 { [%clk 0:00:19] } 36. Rxb7 { [%clk 0:00:20] } 36... Kf5 { [%clk 0:00:18] } 37. Rb6 { [%clk 0:00:20] } 37... Rd2 { [%clk 0:00:18] } 38. Rxa6 { [%clk 0:00:19] } 38... Rxf2 { [%clk 0:00:17] } 39. Kh1 { [%clk 0:00:16] } 39... Rfxg2 { [%clk 0:00:16] } 40. h4 { [%clk 0:00:16] } 40... Kg4 { [%clk 0:00:15] } 41. h5 { [%clk 0:00:15] } 41... Kxh5 { [%clk 0:00:14] } 42. Rxf6 { [%clk 0:00:14] } 42... Rxf6 { [%clk 0:00:12] } 43. Kxg2 { [%clk 0:00:13] } 43... Re6 { [%clk 0:00:12] } 44. Kf3 { [%clk 0:00:13] } 44... Kg5 { [%clk 0:00:11] } 45. e4 { [%clk 0:00:13] } 45... h5 { [%clk 0:00:10] } 46. Ke3 { [%clk 0:00:13] } 46... h4 { [%clk 0:00:10] } 47. Kd4 { [%clk 0:00:12] } 47... h3 { [%clk 0:00:10] } 48. Kd5 { [%clk 0:00:12] } 48... Re7 { [%clk 0:00:09] } 49. e5 { [%clk 0:00:12] } 49... Re8 { [%clk 0:00:08] } 50. e6 { [%clk 0:00:12] } 50... h2 { [%clk 0:00:08] } 51. Kd6 { [%clk 0:00:12] } 51... h1=Q { [%clk 0:00:07] } 52. Kd7 { [%clk 0:00:12] } 52... Rxe6 { [%clk 0:00:05] } 53. Kxe6 { [%clk 0:00:12] } 53... Kg4 { [%clk 0:00:05] } 54. Kf7 { [%clk 0:00:12] } 54... Qg2 { [%clk 0:00:05] } 55. Kg6 { [%clk 0:00:12] } 55... Qf3 { [%clk 0:00:05] } 56. Kh6 { [%clk 0:00:11] } 56... Qf4+ { [%clk 0:00:05] } 57. Kg6 { [%clk 0:00:11] } 57... Qf5+ { [%clk 0:00:04] } 58. Kh6 { [%clk 0:00:10] } 58... Qg5+ { [%clk 0:00:03] } 59. Kh7 { [%clk 0:00:10] } 59... Kf5 { [%clk 0:00:02] } 60. Kh8 { [%clk 0:00:09] } 60... Kf6 { [%clk 0:00:02] } 61. Kh7 { [%clk 0:00:09] } 61... Qg7# { [%clk 0:00:02] } 0-1
