[Event "Rated Bullet game"]
[Site "https://lichess.org/NjOyIMiH"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "DestrucTORamA"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "13:25:32"]
[WhiteElo "1485"]
[BlackElo "1468"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... e6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:56] } 10. Qg4 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:48] } 11... Bxf6 { [%clk 0:00:54] } 12. Qe2 { [%clk 0:00:47] } 12... d5 { [%clk 0:00:52] } 13. exd5 { [%clk 0:00:46] } 13... cxd5 { [%clk 0:00:52] } 14. Rfe1 { [%clk 0:00:44] } 14... Bg7 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:41] } 15... a5 { [%clk 0:00:51] } 16. Re3 { [%clk 0:00:40] } 16... Ba6 { [%clk 0:00:49] } 17. Bxa6 { [%clk 0:00:38] } 17... Rxa6 { [%clk 0:00:49] } 18. Rh3 { [%clk 0:00:37] } 18... Re8 { [%clk 0:00:46] } 19. Qd3 { [%clk 0:00:36] } 19... e5 { [%clk 0:00:44] } 20. g3 { [%clk 0:00:35] } 20... d4 { [%clk 0:00:43] } 21. Qxa6 { [%clk 0:00:31] } 21... dxc3 { [%clk 0:00:42] } 22. bxc3 { [%clk 0:00:31] } 22... Qd2 { [%clk 0:00:41] } 23. Qf1 { [%clk 0:00:30] } 23... Rd8 { [%clk 0:00:39] } 24. Kg2 { [%clk 0:00:26] } 24... Qxc3 { [%clk 0:00:39] } 25. Qe2 { [%clk 0:00:23] } 25... e4 { [%clk 0:00:37] } 26. Re1 { [%clk 0:00:20] } 26... Rd2 { [%clk 0:00:34] } 27. Qxe4 { [%clk 0:00:19] } 27... Rd4 { [%clk 0:00:30] } 28. Qe8+ { [%clk 0:00:18] } 28... Kh7 { [%clk 0:00:29] } 29. Qxf7 { [%clk 0:00:14] } 29... Qc6+ { [%clk 0:00:27] } 30. f3 { [%clk 0:00:11] } 30... Qxc2+ { [%clk 0:00:26] } 31. Kf1 { [%clk 0:00:10] } 31... Rd2 { [%clk 0:00:25] } 32. g4 { [%clk 0:00:05] } 32... Rf2+ { [%clk 0:00:24] } 33. Kg1 { [%clk 0:00:03] } 33... Rg2+ { [%clk 0:00:23] } 34. Kf1 { [%clk 0:00:02] } 34... Qf2# { [%clk 0:00:22] } 0-1
