[Event "Rated Blitz game"]
[Site "https://lichess.org/XNlrmmfT"]
[Date "2020.04.12"]
[White "jishanshaikh4"]
[Black "FrauKuhn"]
[Result "1-0"]
[UTCDate "2020.04.12"]
[UTCTime "16:22:13"]
[WhiteElo "1795"]
[BlackElo "1777"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A51"]
[Opening "Indian Defense: Budapest Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:57] } 4. Qxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Qd1 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:55] } 8... h6 { [%clk 0:02:53] } 9. Bh4 { [%clk 0:02:54] } 9... g5 { [%clk 0:02:52] } 10. Bg3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:52] } 11. Nf3 { [%clk 0:02:52] } 11... Re8 { [%clk 0:02:49] } 12. h4 { [%clk 0:02:51] } 12... g4 { [%clk 0:02:47] } 13. Nd2 { [%clk 0:02:50] } 13... h5 { [%clk 0:02:46] } 14. Qc2 { [%clk 0:01:49] } 14... Nd4 { [%clk 0:02:41] } 15. Qa4 { [%clk 0:01:47] } 15... Bd7 { [%clk 0:02:38] } 16. Nb5 { [%clk 0:01:45] } 16... a6 { [%clk 0:02:28] } 17. Nb3 { [%clk 0:01:38] } 17... Nxb3 { [%clk 0:02:23] } 18. Qxb3 { [%clk 0:01:35] } 18... axb5 { [%clk 0:02:22] } 19. cxb5 { [%clk 0:01:35] } 19... Ne4 { [%clk 0:02:09] } 20. Bf4 { [%clk 0:01:30] } 20... Be6 { [%clk 0:01:56] } 21. Qb4 { [%clk 0:01:26] } 21... Nc5 { [%clk 0:01:54] } 22. Be2 { [%clk 0:01:19] } 22... Qf6 { [%clk 0:01:44] } 23. Bg5 { [%clk 0:01:17] } 23... Qxb2 { [%clk 0:01:41] } 24. Qxb2 { [%clk 0:01:14] } 24... Bxb2 { [%clk 0:01:39] } 25. Rb1 { [%clk 0:01:12] } 25... Bc3+ { [%clk 0:01:38] } 26. Kd1 { [%clk 0:01:10] } 26... Bd5 { [%clk 0:01:30] } 27. f3 { [%clk 0:01:07] } 27... gxf3 { [%clk 0:01:26] } 28. gxf3 { [%clk 0:01:07] } 28... Bxa2 { [%clk 0:01:17] } 29. Rc1 { [%clk 0:01:03] } 29... Bg7 { [%clk 0:01:13] } 30. Rg1 { [%clk 0:01:01] } 30... Bb3+ { [%clk 0:01:10] } 31. Kd2 { [%clk 0:00:59] } 31... Ra2+ { [%clk 0:01:05] } 32. Ke1 { [%clk 0:00:55] } 32... Rea8 { [%clk 0:00:57] } 33. Bf6 { [%clk 0:00:52] } 33... Ne6 { [%clk 0:00:42] } 34. f4 { [%clk 0:00:41] } 34... Kf8 { [%clk 0:00:39] } 35. Bxg7+ { [%clk 0:00:30] } 35... Nxg7 { [%clk 0:00:37] } 36. f5 { [%clk 0:00:29] } 36... f6 { [%clk 0:00:35] } 37. Kf2 { [%clk 0:00:26] } 37... Nxf5 { [%clk 0:00:23] } 38. Kf3 { [%clk 0:00:22] } 38... Nxh4+ { [%clk 0:00:22] } 39. Ke4 { [%clk 0:00:21] } 39... Rxe2 { [%clk 0:00:20] } 40. Rh1 { [%clk 0:00:16] } 40... Ng2 { [%clk 0:00:16] } 41. Rh3 { [%clk 0:00:13] } 41... Kf7 { [%clk 0:00:13] } 42. Rxc7+ { [%clk 0:00:11] } 42... Ke6 { [%clk 0:00:08] } 43. Rxb7 { [%clk 0:00:09] } 43... Rg8 { [%clk 0:00:05] } 44. Rf3 { [%clk 0:00:06] } 44... Rg4+ { [%clk 0:00:03] } 45. Kd3 { [%clk 0:00:06] } 1-0
