[Event "2022 Spring Marathon"]
[Site "https://lichess.org/8RjDkPmW"]
[Date "2022.04.16"]
[White "gigoloUdeA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:02:44"]
[WhiteElo "2197"]
[BlackElo "2031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d3 { [%clk 0:02:00] } 2... e6 { [%clk 0:02:00] } 3. Nd2 { [%clk 0:02:01] } 3... d5 { [%clk 0:02:00] } 4. Ngf3 { [%clk 0:02:01] } 4... dxe4 { [%clk 0:01:59] } 5. dxe4 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:00] } 6. g3 { [%clk 0:02:03] } 6... Nc6 { [%clk 0:02:00] } 7. Bg2 { [%clk 0:02:03] } 7... e5 { [%clk 0:02:00] } 8. O-O { [%clk 0:02:03] } 8... Bd6 { [%clk 0:02:01] } 9. c3 { [%clk 0:02:03] } 9... O-O { [%clk 0:02:01] } 10. Qc2 { [%clk 0:02:03] } 10... Be6 { [%clk 0:02:02] } 11. Rd1 { [%clk 0:02:03] } 11... Qc7 { [%clk 0:02:02] } 12. Nf1 { [%clk 0:02:01] } 12... Rad8 { [%clk 0:02:01] } 13. Bg5 { [%clk 0:02:00] } 13... Be7 { [%clk 0:02:01] } 14. Ne3 { [%clk 0:02:00] } 14... h6 { [%clk 0:01:57] } 15. Bxf6 { [%clk 0:01:59] } 15... Bxf6 { [%clk 0:01:58] } 16. Nd5 { [%clk 0:02:00] } 16... Bxd5 { [%clk 0:01:53] } 17. exd5 { [%clk 0:02:01] } 17... Ne7 { [%clk 0:01:53] } 18. c4 { [%clk 0:01:53] } 18... b5 { [%clk 0:01:52] } 19. Nd2 { [%clk 0:01:47] } 19... bxc4 { [%clk 0:01:51] } 20. Qxc4 { [%clk 0:01:45] } 20... Rd6 { [%clk 0:01:46] } 21. Ne4 { [%clk 0:01:45] } 21... Rfd8 { [%clk 0:01:40] } 22. Nxd6 { [%clk 0:01:44] } 22... Rxd6 { [%clk 0:01:40] } 23. Rd2 { [%clk 0:01:44] } 23... Qd7 { [%clk 0:01:38] } 24. Rad1 { [%clk 0:01:44] } 24... Bg5 { [%clk 0:01:33] } 25. Rd3 { [%clk 0:01:43] } 25... Nf5 { [%clk 0:01:33] } 26. Qxc5 { [%clk 0:01:41] } 26... Nd4 { [%clk 0:01:32] } 27. f4 { [%clk 0:01:34] } 27... Ne2+ { [%clk 0:01:27] } 28. Kf2 { [%clk 0:01:33] } 28... exf4 { [%clk 0:01:27] } 29. Kxe2 { [%clk 0:01:33] } 29... fxg3 { [%clk 0:01:27] } 30. hxg3 { [%clk 0:01:32] } 30... Qg4+ { [%clk 0:01:26] } 31. Kf2 { [%clk 0:01:32] } 31... Rf6+ { [%clk 0:01:24] } 32. Kg1 { [%clk 0:01:31] } 32... Qf5 { [%clk 0:01:18] } 33. Rf3 { [%clk 0:01:25] } 33... Qe5 { [%clk 0:01:14] } 34. Rxf6 { [%clk 0:01:24] } 34... gxf6 { [%clk 0:01:13] } 35. Qc8+ { [%clk 0:01:19] } 35... Kg7 { [%clk 0:01:12] } 36. Kh2 { [%clk 0:01:16] } 36... Bh4 { [%clk 0:01:08] } 37. Qc3 { [%clk 0:01:13] } 37... Qd6 { [%clk 0:01:05] } 38. Qf3 { [%clk 0:01:11] } 38... Bg5 { [%clk 0:01:04] } 39. a3 { [%clk 0:01:08] } 39... Qb6 { [%clk 0:01:03] } 40. b4 { [%clk 0:01:08] } 40... a5 { [%clk 0:01:02] } 41. d6 { [%clk 0:01:07] } 41... axb4 { [%clk 0:01:01] } 42. d7 { [%clk 0:01:07] } 42... f5 { [%clk 0:01:01] } 43. axb4 { [%clk 0:01:06] } 43... Qxb4 { [%clk 0:00:57] } 44. Qxf5 { [%clk 0:01:06] } 44... Qb8 { [%clk 0:00:54] } 45. Rf1 { [%clk 0:01:04] } 45... f6 { [%clk 0:00:53] } 46. Qe6 { [%clk 0:01:02] } 46... Qd8 { [%clk 0:00:51] } 47. Qe8 { [%clk 0:01:01] } 47... f5 { [%clk 0:00:51] } 48. Rxf5 { [%clk 0:01:01] } 48... Be7 { [%clk 0:00:45] } 49. Rf7+ { [%clk 0:00:59] } 1-0
