[Event "Rated Rapid game"]
[Site "https://lichess.org/sN2rxGZC"]
[Date "2018.11.07"]
[White "kpos2000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.07"]
[UTCTime "08:16:11"]
[WhiteElo "1283"]
[BlackElo "1290"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:56] } 2... Nc6 { [%clk 0:09:58] } 3. d4 { [%clk 0:09:55] } 3... exd4 { [%clk 0:09:57] } 4. Nxd4 { [%clk 0:09:47] } 4... Nxd4 { [%clk 0:09:55] } 5. Qxd4 { [%clk 0:09:46] } 5... Nf6 { [%clk 0:09:53] } 6. Bg5 { [%clk 0:09:37] } 6... h6 { [%clk 0:09:46] } 7. Bxf6 { [%clk 0:09:35] } 7... Qxf6 { [%clk 0:09:41] } 8. e5 { [%clk 0:09:32] } 8... Qe6 { [%clk 0:09:29] } 9. Bc4 { [%clk 0:09:28] } 9... Qb6 { [%clk 0:09:04] } 10. Qf4 { [%clk 0:09:14] } 10... Qxb2 { [%clk 0:08:57] } 11. Qxf7+ { [%clk 0:09:07] } 11... Kd8 { [%clk 0:08:52] } 12. O-O { [%clk 0:09:02] } 12... Qxa1 { [%clk 0:08:47] } 13. Re1 { [%clk 0:08:55] } 13... Bb4 { [%clk 0:08:24] } 14. Rd1 { [%clk 0:08:44] } 14... Qxe5 { [%clk 0:07:56] } 15. Be6 { [%clk 0:08:24] } 15... d6 { [%clk 0:07:41] } 16. Bxc8 { [%clk 0:08:17] } 16... Rxc8 { [%clk 0:07:36] } 17. c3 { [%clk 0:08:11] } 17... Re8 { [%clk 0:07:34] } 18. g3 { [%clk 0:07:51] } 18... Bc5 { [%clk 0:07:09] } 19. Rd5 { [%clk 0:07:33] } 19... Qe1+ { [%clk 0:06:58] } 20. Kg2 { [%clk 0:07:32] } 20... Qxb1 { [%clk 0:06:45] } 21. f3 { [%clk 0:07:24] } 21... Qxa2+ { [%clk 0:06:40] } 22. Kh3 { [%clk 0:07:24] } 22... Re7 { [%clk 0:06:21] } 23. Qf8+ { [%clk 0:07:16] } 23... Re8 { [%clk 0:06:20] } 24. Qf7 { [%clk 0:07:12] } 24... c6 { [%clk 0:06:15] } 25. Rxd6+ { [%clk 0:07:07] } 25... Bxd6 { [%clk 0:05:58] } 26. Qxa2 { [%clk 0:07:05] } 26... a6 { [%clk 0:05:44] } 27. Qd2 { [%clk 0:06:53] } 27... Re6 { [%clk 0:05:40] } 28. c4 { [%clk 0:06:51] } 28... Kc7 { [%clk 0:05:25] } 29. c5 { [%clk 0:06:47] } 29... Bxc5 { [%clk 0:05:18] } 30. Qa5+ { [%clk 0:06:42] } 30... Bb6 { [%clk 0:05:15] } 31. Qc3 { [%clk 0:06:34] } 31... Re7 { [%clk 0:04:59] } 32. Qc1 { [%clk 0:06:22] } 32... Rd8 { [%clk 0:04:57] } 33. Qf4+ { [%clk 0:06:19] } 33... Rd6 { [%clk 0:04:51] } 34. Qf8 { [%clk 0:05:59] } 34... Rdd7 { [%clk 0:04:43] } 35. Qf4+ { [%clk 0:05:58] } 35... Rd6 { [%clk 0:04:41] } 36. Qf8 { [%clk 0:05:56] } 36... Rde6 { [%clk 0:04:30] } 37. Qf4+ { [%clk 0:05:51] } 37... Kd7 { [%clk 0:04:23] } 38. Qb8 { [%clk 0:05:38] } 38... c5 { [%clk 0:04:08] } 39. Qxb7+ { [%clk 0:05:36] } 39... Bc7 { [%clk 0:04:07] } 40. Qd5+ { [%clk 0:05:27] } 40... Bd6 { [%clk 0:04:03] } 41. Qb7+ { [%clk 0:05:20] } 41... Ke8 { [%clk 0:04:02] } 42. Qxa6 { [%clk 0:05:16] } 42... c4 { [%clk 0:03:59] } 43. Qb5+ { [%clk 0:05:10] } 43... Kf7 { [%clk 0:03:55] } 44. Qxc4 { [%clk 0:05:09] } 44... Rc7 { [%clk 0:03:51] } 45. Qb5 { [%clk 0:04:51] } 45... Rc3 { [%clk 0:03:29] } 46. Qf5+ { [%clk 0:04:37] } 46... Rf6 { [%clk 0:03:24] } 47. Qd7+ { [%clk 0:04:33] } 47... Be7 { [%clk 0:03:19] } 48. Qd5+ { [%clk 0:04:28] } 48... Re6 { [%clk 0:03:14] } 49. Qf5+ { [%clk 0:04:26] } 49... Rf6 { [%clk 0:03:11] } 50. Qh5+ { [%clk 0:04:20] } 50... Ke6 { [%clk 0:03:04] } 51. Qa5 { [%clk 0:03:57] } 51... Rcxf3 { [%clk 0:02:54] } 52. Qe1+ { [%clk 0:03:47] } 52... Kf7 { [%clk 0:02:34] } 53. Qe4 { [%clk 0:03:37] } 53... R3f5 { [%clk 0:02:23] } 54. Qc4+ { [%clk 0:03:32] } 54... Kg6 { [%clk 0:02:19] } 55. Qg4+ { [%clk 0:03:27] } 55... Rg5 { [%clk 0:01:23] } 56. Qe4+ { [%clk 0:03:16] } 56... Kf7 { [%clk 0:00:55] } 57. Qc4+ { [%clk 0:03:03] } 1-0
