[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yRV8Oy2Z"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "chinhchec"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "10:24:25"]
[WhiteElo "1652"]
[BlackElo "1896"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:56] } 6... cxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:54] } 8... O-O { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:29] } 10. Nb3 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:28] } 11. Bc2 { [%clk 0:00:51] } 11... Rc8 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:51] } 12... Ne4 { [%clk 0:00:26] } 13. Ncxe4 { [%clk 0:00:50] } 13... fxe4 { [%clk 0:00:26] } 14. b3 { [%clk 0:00:49] } 14... Bd6 { [%clk 0:00:26] } 15. Bb2 { [%clk 0:00:49] } 15... Qh4 { [%clk 0:00:25] } 16. g3 { [%clk 0:00:47] } 16... Qh6 { [%clk 0:00:24] } 17. Qe2 { [%clk 0:00:45] } 17... e5 { [%clk 0:00:21] } 18. dxe5 { [%clk 0:00:44] } 18... Nxe5 { [%clk 0:00:21] } 19. Rfe1 { [%clk 0:00:40] } 19... Bg4 { [%clk 0:00:20] } 20. Qb5 { [%clk 0:00:37] } 20... Bf3 { [%clk 0:00:20] } 21. Nxf3 { [%clk 0:00:36] } 21... exf3 { [%clk 0:00:19] } 22. Qf1 { [%clk 0:00:35] } 22... Ng4 { [%clk 0:00:15] } 23. Bd3 { [%clk 0:00:31] } 23... Qxh2# { [%clk 0:00:13] } 0-1
